date,price,xuat_khau
2021-10-14,40600.0,2.188495962
2021-10-15,40600.0,2.188495962
2021-10-16,40400.0,2.188495962
2021-10-17,40400.0,2.188495962
2021-10-18,40400.0,2.188495962
2021-10-19,40300.0,2.188495962
2021-10-20,40400.0,2.188495962
2021-10-21,40600.0,2.188495962
2021-10-22,40700.0,2.188495962
2021-10-23,40800.0,2.188495962
2021-10-24,40800.0,2.188495962
2021-10-25,40800.0,2.188495962
2021-10-26,41400.0,2.188495962
2021-10-27,42400.0,2.188495962
2021-10-28,41400.0,2.188495962
2021-10-29,41000.0,2.188495962
2021-10-30,41600.0,2.188495962
2021-10-31,41600.0,2.188495962
2021-11-01,41500.0,2.288085827
2021-11-02,42300.0,2.288085827
2021-11-03,41700.0,2.288085827
2021-11-04,41700.0,2.288085827
2021-11-05,41100.0,2.288085827
2021-11-06,40700.0,2.288085827
2021-11-07,40700.0,2.288085827
2021-11-08,40800.0,2.288085827
2021-11-09,40500.0,2.288085827
2021-11-10,41100.0,2.288085827
2021-11-11,41000.0,2.288085827
2021-11-12,41500.0,2.288085827
2021-11-13,41300.0,2.288085827
2021-11-14,41300.0,2.288085827
2021-11-15,41300.0,2.288085827
2021-11-16,41200.0,2.288085827
2021-11-17,40700.0,2.288085827
2021-11-18,41000.0,2.288085827
2021-11-19,40500.0,2.288085827
2021-11-20,41000.0,2.288085827
2021-11-21,41000.0,2.288085827
2021-11-22,41100.0,2.288085827
2021-11-23,41200.0,2.288085827
2021-11-24,41400.0,2.288085827
2021-11-25,41200.0,2.288085827
2021-11-26,41400.0,2.288085827
2021-11-27,41400.0,2.288085827
2021-11-28,41400.0,2.288085827
2021-11-29,41500.0,2.288085827
2021-11-30,40800.0,2.288085827
2021-12-01,40800.0,2.348339997
2021-12-02,41500.0,2.348339997
2021-12-03,41700.0,2.348339997
2021-12-04,42000.0,2.348339997
2021-12-05,42000.0,2.348339997
2021-12-06,42000.0,2.348339997
2021-12-07,42000.0,2.348339997
2021-12-08,41200.0,2.348339997
2021-12-09,41500.0,2.348339997
2021-12-10,41600.0,2.348339997
2021-12-11,41600.0,2.348339997
2021-12-12,41600.0,2.348339997
2021-12-13,41700.0,2.348339997
2021-12-14,41700.0,2.348339997
2021-12-15,41700.0,2.348339997
2021-12-16,41400.0,2.348339997
2021-12-17,41300.0,2.348339997
2021-12-18,41600.0,2.348339997
2021-12-19,41600.0,2.348339997
2021-12-20,41500.0,2.348339997
2021-12-21,41100.0,2.348339997
2021-12-22,41300.0,2.348339997
2021-12-23,41500.0,2.348339997
2021-12-24,41600.0,2.348339997
2021-12-25,41700.0,2.348339997
2021-12-26,41700.0,2.348339997
2021-12-27,41700.0,2.348339997
2021-12-28,41600.0,2.348339997
2021-12-29,41300.0,2.348339997
2021-12-30,41500.0,2.348339997
2021-12-31,41600.0,2.348339997
2022-01-01,41500.0,2.272691578
2022-01-02,41500.0,2.272691578
2022-01-03,41500.0,2.272691578
2022-01-04,41500.0,2.272691578
2022-01-05,41200.0,2.272691578
2022-01-06,40700.0,2.272691578
2022-01-07,40600.0,2.272691578
2022-01-08,40800.0,2.272691578
2022-01-09,40800.0,2.272691578
2022-01-10,40800.0,2.272691578
2022-01-11,40000.0,2.272691578
2022-01-12,40100.0,2.272691578
2022-01-13,40400.0,2.272691578
2022-01-14,39800.0,2.272691578
2022-01-15,39800.0,2.272691578
2022-01-16,39800.0,2.272691578
2022-01-17,39800.0,2.272691578
2022-01-18,39800.0,2.272691578
2022-01-19,39600.0,2.272691578
2022-01-20,40200.0,2.272691578
2022-01-21,40200.0,2.272691578
2022-01-22,39900.0,2.272691578
2022-01-23,39900.0,2.272691578
2022-01-24,39900.0,2.272691578
2022-01-25,39600.0,2.272691578
2022-01-26,40300.0,2.272691578
2022-01-27,39900.0,2.272691578
2022-01-28,39800.0,2.272691578
2022-01-29,39900.0,2.272691578
2022-01-30,39900.0,2.272691578
2022-01-31,39900.0,2.272691578
2022-02-01,39800.0,2.398027243
2022-02-02,39900.0,2.398027243
2022-02-03,40200.0,2.398027243
2022-02-04,40500.0,2.398027243
2022-02-05,40500.0,2.398027243
2022-02-06,40500.0,2.398027243
2022-02-07,40600.0,2.398027243
2022-02-08,40700.0,2.398027243
2022-02-09,40900.0,2.398027243
2022-02-10,41400.0,2.398027243
2022-02-11,41400.0,2.398027243
2022-02-12,41500.0,2.398027243
2022-02-13,41500.0,2.398027243
2022-02-14,41500.0,2.398027243
2022-02-15,41100.0,2.398027243
2022-02-16,41600.0,2.398027243
2022-02-17,41800.0,2.398027243
2022-02-18,41800.0,2.398027243
2022-02-19,41400.0,2.398027243
2022-02-20,41400.0,2.398027243
2022-02-21,41500.0,2.398027243
2022-02-22,41200.0,2.398027243
2022-02-23,41800.0,2.398027243
2022-02-24,41400.0,2.398027243
2022-02-25,41000.0,2.398027243
2022-02-26,41000.0,2.398027243
2022-02-27,41000.0,2.398027243
2022-02-28,41000.0,2.398027243
2022-03-01,40000.0,2.323183011
2022-03-02,40000.0,2.323183011
2022-03-03,39500.0,2.323183011
2022-03-04,39200.0,2.323183011
2022-03-05,39700.0,2.323183011
2022-03-06,39700.0,2.323183011
2022-03-07,39800.0,2.323183011
2022-03-08,39800.0,2.323183011
2022-03-09,40800.0,2.323183011
2022-03-10,41000.0,2.323183011
2022-03-11,40800.0,2.323183011
2022-03-12,40800.0,2.323183011
2022-03-13,40800.0,2.323183011
2022-03-14,40800.0,2.323183011
2022-03-15,41000.0,2.323183011
2022-03-16,40500.0,2.323183011
2022-03-17,41500.0,2.323183011
2022-03-18,41400.0,2.323183011
2022-03-19,41800.0,2.323183011
2022-03-20,41800.0,2.323183011
2022-03-21,41800.0,2.323183011
2022-03-22,41900.0,2.323183011
2022-03-23,41900.0,2.323183011
2022-03-24,41200.0,2.323183011
2022-03-25,41200.0,2.323183011
2022-03-26,41400.0,2.323183011
2022-03-27,41400.0,2.323183011
2022-03-28,41500.0,2.323183011
2022-03-29,41400.0,2.323183011
2022-03-30,41200.0,2.323183011
2022-03-31,41600.0,2.323183011
2022-04-01,41600.0,2.34547222
2022-04-02,41500.0,2.34547222
2022-04-03,41500.0,2.34547222
2022-04-04,41500.0,2.34547222
2022-04-05,41400.0,2.34547222
2022-04-06,41200.0,2.34547222
2022-04-07,41000.0,2.34547222
2022-04-08,40800.0,2.34547222
2022-04-09,41300.0,2.34547222
2022-04-10,41300.0,2.34547222
2022-04-11,41200.0,2.34547222
2022-04-12,41400.0,2.34547222
2022-04-13,41300.0,2.34547222
2022-04-14,41100.0,2.34547222
2022-04-15,41000.0,2.34547222
2022-04-16,41000.0,2.34547222
2022-04-17,41000.0,2.34547222
2022-04-18,41000.0,2.34547222
2022-04-19,41000.0,2.34547222
2022-04-20,41000.0,2.34547222
2022-04-21,41000.0,2.34547222
2022-04-22,41400.0,2.34547222
2022-04-23,41400.0,2.34547222
2022-04-24,41400.0,2.34547222
2022-04-25,41500.0,2.34547222
2022-04-26,40700.0,2.34547222
2022-04-27,40500.0,2.34547222
2022-04-28,40300.0,2.34547222
2022-04-29,41400.0,2.34547222
2022-04-30,41800.0,2.34547222
2022-05-01,41800.0,2.29258198
2022-05-02,41800.0,2.29258198
2022-05-03,41600.0,2.29258198
2022-05-04,41800.0,2.29258198
2022-05-05,42200.0,2.29258198
2022-05-06,42100.0,2.29258198
2022-05-07,41100.0,2.29258198
2022-05-08,41100.0,2.29258198
2022-05-09,41000.0,2.29258198
2022-05-10,40200.0,2.29258198
2022-05-11,40200.0,2.29258198
2022-05-12,41400.0,2.29258198
2022-05-13,41000.0,2.29258198
2022-05-14,40800.0,2.29258198
2022-05-15,40800.0,2.29258198
2022-05-16,40900.0,2.29258198
2022-05-17,41600.0,2.29258198
2022-05-18,41900.0,2.29258198
2022-05-19,41200.0,2.29258198
2022-05-20,41500.0,2.29258198
2022-05-21,41200.0,2.29258198
2022-05-22,41200.0,2.29258198
2022-05-23,41200.0,2.29258198
2022-05-24,41000.0,2.29258198
2022-05-25,41000.0,2.29258198
2022-05-26,41800.0,2.29258198
2022-05-27,42200.0,2.29258198
2022-05-28,42000.0,2.29258198
2022-05-29,42000.0,2.29258198
2022-05-30,42000.0,2.29258198
2022-05-31,42100.0,2.29258198
2022-06-01,42100.0,2.29916092
2022-06-02,43100.0,2.29916092
2022-06-03,43100.0,2.29916092
2022-06-04,43100.0,2.29916092
2022-06-05,43100.0,2.29916092
2022-06-06,42900.0,2.29916092
2022-06-07,42900.0,2.29916092
2022-06-08,42600.0,2.29916092
2022-06-09,42500.0,2.29916092
2022-06-10,42300.0,2.29916092
2022-06-11,42100.0,2.29916092
2022-06-12,42100.0,2.29916092
2022-06-13,42200.0,2.29916092
2022-06-14,41600.0,2.29916092
2022-06-15,41800.0,2.29916092
2022-06-16,42200.0,2.29916092
2022-06-17,43100.0,2.29916092
2022-06-18,42800.0,2.29916092
2022-06-19,42800.0,2.29916092
2022-06-20,42800.0,2.29916092
2022-06-21,42900.0,2.29916092
2022-06-22,43400.0,2.29916092
2022-06-23,43700.0,2.29916092
2022-06-24,43300.0,2.29916092
2022-06-25,43000.0,2.29916092
2022-06-26,43000.0,2.29916092
2022-06-27,43000.0,2.29916092
2022-06-28,42900.0,2.29916092
2022-06-29,42500.0,2.29916092
2022-06-30,43100.0,2.29916092
2022-07-01,42800.0,2.29113445
2022-07-02,42400.0,2.29113445
2022-07-03,42400.0,2.29113445
2022-07-04,42400.0,2.29113445
2022-07-05,42300.0,2.29113445
2022-07-06,41900.0,2.29113445
2022-07-07,41800.0,2.29113445
2022-07-08,41400.0,2.29113445
2022-07-09,43300.0,2.29113445
2022-07-10,43300.0,2.29113445
2022-07-11,42200.0,2.29113445
2022-07-12,42000.0,2.29113445
2022-07-13,41800.0,2.29113445
2022-07-14,42300.0,2.29113445
2022-07-15,41600.0,2.29113445
2022-07-16,41500.0,2.29113445
2022-07-17,41500.0,2.29113445
2022-07-18,41500.0,2.29113445
2022-07-19,42800.0,2.29113445
2022-07-20,43000.0,2.29113445
2022-07-21,43000.0,2.29113445
2022-07-22,42800.0,2.29113445
2022-07-23,42600.0,2.29113445
2022-07-24,42600.0,2.29113445
2022-07-25,42700.0,2.29113445
2022-07-26,42900.0,2.29113445
2022-07-27,42900.0,2.29113445
2022-07-28,43800.0,2.29113445
2022-07-29,44000.0,2.29113445
2022-07-30,44400.0,2.29113445
2022-07-31,44400.0,2.29113445
2022-08-01,44500.0,2.358266932
2022-08-02,44500.0,2.358266932
2022-08-03,44500.0,2.358266932
2022-08-04,44500.0,2.358266932
2022-08-05,44500.0,2.358266932
2022-08-06,44900.0,2.358266932
2022-08-07,44900.0,2.358266932
2022-08-08,45000.0,2.358266932
2022-08-09,45700.0,2.358266932
2022-08-10,46200.0,2.358266932
2022-08-11,46200.0,2.358266932
2022-08-12,46200.0,2.358266932
2022-08-13,49000.0,2.358266932
2022-08-14,49000.0,2.358266932
2022-08-15,49000.0,2.358266932
2022-08-16,49100.0,2.358266932
2022-08-17,48500.0,2.358266932
2022-08-18,48400.0,2.358266932
2022-08-19,48400.0,2.358266932
2022-08-20,48600.0,2.358266932
2022-08-21,48600.0,2.358266932
2022-08-22,48600.0,2.358266932
2022-08-23,48900.0,2.358266932
2022-08-24,49200.0,2.358266932
2022-08-25,50200.0,2.358266932
2022-08-26,49500.0,2.358266932
2022-08-27,49500.0,2.358266932
2022-08-28,49500.0,2.358266932
2022-08-29,48900.0,2.358266932
2022-08-30,48800.0,2.358266932
2022-08-31,48500.0,2.358266932
2022-09-01,48300.0,2.438635827
2022-09-02,48000.0,2.438635827
2022-09-03,47900.0,2.438635827
2022-09-04,47900.0,2.438635827
2022-09-05,47900.0,2.438635827
2022-09-06,47600.0,2.438635827
2022-09-07,48400.0,2.438635827
2022-09-08,48200.0,2.438635827
2022-09-09,48600.0,2.438635827
2022-09-10,48400.0,2.438635827
2022-09-11,48400.0,2.438635827
2022-09-12,48400.0,2.438635827
2022-09-13,48300.0,2.438635827
2022-09-14,47800.0,2.438635827
2022-09-15,47700.0,2.438635827
2022-09-16,47600.0,2.438635827
2022-09-17,47500.0,2.438635827
2022-09-18,47500.0,2.438635827
2022-09-19,47500.0,2.438635827
2022-09-20,47500.0,2.438635827
2022-09-21,48000.0,2.438635827
2022-09-22,47800.0,2.438635827
2022-09-23,48000.0,2.438635827
2022-09-24,47900.0,2.438635827
2022-09-25,47900.0,2.438635827
2022-09-26,47900.0,2.438635827
2022-09-27,47400.0,2.438635827
2022-09-28,47000.0,2.438635827
2022-09-29,47400.0,2.438635827
2022-09-30,46900.0,2.438635827
2022-10-01,46500.0,2.592287987
2022-10-02,46500.0,2.592287987
2022-10-03,46500.0,2.592287987
2022-10-04,46900.0,2.592287987
2022-10-05,46900.0,2.592287987
2022-10-06,47000.0,2.592287987
2022-10-07,46500.0,2.592287987
2022-10-08,46800.0,2.592287987
2022-10-09,46800.0,2.592287987
2022-10-10,46800.0,2.592287987
2022-10-11,46900.0,2.592287987
2022-10-12,47100.0,2.592287987
2022-10-13,46600.0,2.592287987
2022-10-14,45800.0,2.592287987
2022-10-15,45000.0,2.592287987
2022-10-16,45000.0,2.592287987
2022-10-17,45000.0,2.592287987
2022-10-18,45000.0,2.592287987
2022-10-19,44900.0,2.592287987
2022-10-20,43700.0,2.592287987
2022-10-21,44300.0,2.592287987
2022-10-22,44300.0,2.592287987
2022-10-23,43600.0,2.592287987
2022-10-24,43600.0,2.592287987
2022-10-25,43000.0,2.592287987
2022-10-26,42900.0,2.592287987
2022-10-27,41500.0,2.592287987
2022-10-28,41600.0,2.592287987
2022-10-29,41000.0,2.592287987
2022-10-30,41000.0,2.592287987
2022-10-31,41000.0,2.592287987
2022-11-01,41100.0,2.396520478
2022-11-02,40800.0,2.396520478
2022-11-03,41600.0,2.396520478
2022-11-04,40800.0,2.396520478
2022-11-05,41300.0,2.396520478
2022-11-06,41300.0,2.396520478
2022-11-07,41300.0,2.396520478
2022-11-08,40900.0,2.396520478
2022-11-09,40500.0,2.396520478
2022-11-10,40300.0,2.396520478
2022-11-11,40500.0,2.396520478
2022-11-12,40500.0,2.396520478
2022-11-13,40500.0,2.396520478
2022-11-14,40500.0,2.396520478
2022-11-15,40100.0,2.396520478
2022-11-16,39600.0,2.396520478
2022-11-17,39400.0,2.396520478
2022-11-18,39700.0,2.396520478
2022-11-19,39500.0,2.396520478
2022-11-20,39500.0,2.396520478
2022-11-21,39500.0,2.396520478
2022-11-22,39600.0,2.396520478
2022-11-23,40200.0,2.396520478
2022-11-24,39700.0,2.396520478
2022-11-25,40200.0,2.396520478
2022-11-26,40500.0,2.396520478
2022-11-27,40500.0,2.396520478
2022-11-28,40500.0,2.396520478
2022-11-29,40600.0,2.396520478
2022-11-30,40700.0,2.396520478
2022-12-01,41000.0,2.244969615
2022-12-02,41100.0,2.244969615
2022-12-03,41000.0,2.244969615
2022-12-04,41000.0,2.244969615
2022-12-05,41000.0,2.244969615
2022-12-06,41200.0,2.244969615
2022-12-07,41000.0,2.244969615
2022-12-08,40800.0,2.244969615
2022-12-09,40800.0,2.244969615
2022-12-10,40700.0,2.244969615
2022-12-11,40700.0,2.244969615
2022-12-12,40700.0,2.244969615
2022-12-13,41000.0,2.244969615
2022-12-14,40800.0,2.244969615
2022-12-15,40900.0,2.244969615
2022-12-16,40900.0,2.244969615
2022-12-17,40700.0,2.244969615
2022-12-18,40700.0,2.244969615
2022-12-19,40700.0,2.244969615
2022-12-20,40500.0,2.244969615
2022-12-21,40700.0,2.244969615
2022-12-22,40900.0,2.244969615
2022-12-23,40900.0,2.244969615
2022-12-24,40700.0,2.244969615
2022-12-25,40700.0,2.244969615
2022-12-26,40700.0,2.244969615
2022-12-27,40700.0,2.244969615
2022-12-28,40600.0,2.244969615
2022-12-29,40500.0,2.244969615
2022-12-30,39700.0,2.244969615
2022-12-31,39200.0,2.244969615
2023-01-01,39200.0,2.235812816
2023-01-02,39200.0,2.235812816
2023-01-03,39200.0,2.235812816
2023-01-04,40000.0,2.235812816
2023-01-05,40300.0,2.235812816
2023-01-06,39600.0,2.235812816
2023-01-07,39400.0,2.235812816
2023-01-08,39400.0,2.235812816
2023-01-09,39400.0,2.235812816
2023-01-10,39900.0,2.235812816
2023-01-11,39500.0,2.235812816
2023-01-12,39000.0,2.235812816
2023-01-13,40400.0,2.235812816
2023-01-14,41000.0,2.235812816
2023-01-15,41000.0,2.235812816
2023-01-16,41100.0,2.235812816
2023-01-17,41100.0,2.235812816
2023-01-18,40900.0,2.235812816
2023-01-19,40900.0,2.235812816
2023-01-20,41000.0,2.235812816
2023-01-21,41200.0,2.235812816
2023-01-22,41200.0,2.235812816
2023-01-23,41200.0,2.235812816
2023-01-24,41100.0,2.235812816
2023-01-25,41200.0,2.235812816
2023-01-26,41700.0,2.235812816
2023-01-27,42000.0,2.235812816
2023-01-28,42800.0,2.235812816
2023-01-29,42800.0,2.235812816
2023-01-30,42800.0,2.235812816
2023-01-31,42500.0,2.235812816
2023-02-01,43300.0,2.226697278
2023-02-02,42800.0,2.226697278
2023-02-03,43200.0,2.226697278
2023-02-04,42800.0,2.226697278
2023-02-05,42800.0,2.226697278
2023-02-06,42800.0,2.226697278
2023-02-07,43100.0,2.226697278
2023-02-08,43900.0,2.226697278
2023-02-09,43400.0,2.226697278
2023-02-10,43900.0,2.226697278
2023-02-11,44000.0,2.226697278
2023-02-12,44000.0,2.226697278
2023-02-13,44300.0,2.226697278
2023-02-14,44400.0,2.226697278
2023-02-15,44900.0,2.226697278
2023-02-16,44500.0,2.226697278
2023-02-17,45200.0,2.226697278
2023-02-18,45700.0,2.226697278
2023-02-19,45700.0,2.226697278
2023-02-20,45700.0,2.226697278
2023-02-21,46000.0,2.226697278
2023-02-22,46300.0,2.226697278
2023-02-23,46300.0,2.226697278
2023-02-24,47500.0,2.226697278
2023-02-25,47300.0,2.226697278
2023-02-26,47300.0,2.226697278
2023-02-27,47400.0,2.226697278
2023-02-28,47200.0,2.226697278
2023-03-01,47300.0,2.324480568
2023-03-02,48100.0,2.324480568
2023-03-03,48300.0,2.324480568
2023-03-04,48000.0,2.324480568
2023-03-05,48000.0,2.324480568
2023-03-06,48000.0,2.324480568
2023-03-07,47800.0,2.324480568
2023-03-08,47900.0,2.324480568
2023-03-09,48000.0,2.324480568
2023-03-10,48200.0,2.324480568
2023-03-11,47800.0,2.324480568
2023-03-12,47800.0,2.324480568
2023-03-13,47800.0,2.324480568
2023-03-14,47500.0,2.324480568
2023-03-15,46900.0,2.324480568
2023-03-16,46700.0,2.324480568
2023-03-17,47200.0,2.324480568
2023-03-18,46400.0,2.324480568
2023-03-19,46400.0,2.324480568
2023-03-20,46400.0,2.324480568
2023-03-21,46800.0,2.324480568
2023-03-22,47400.0,2.324480568
2023-03-23,47300.0,2.324480568
2023-03-24,47400.0,2.324480568
2023-03-25,48400.0,2.324480568
2023-03-26,48400.0,2.324480568
2023-03-27,48600.0,2.324480568
2023-03-28,48800.0,2.324480568
2023-03-29,48300.0,2.324480568
2023-03-30,48000.0,2.324480568
2023-03-31,49000.0,2.324480568
2023-04-01,49000.0,2.458878887
2023-04-02,49000.0,2.458878887
2023-04-03,49000.0,2.458878887
2023-04-04,49000.0,2.458878887
2023-04-05,49400.0,2.458878887
2023-04-06,50000.0,2.458878887
2023-04-07,49600.0,2.458878887
2023-04-08,49600.0,2.458878887
2023-04-09,49600.0,2.458878887
2023-04-10,49600.0,2.458878887
2023-04-11,49600.0,2.458878887
2023-04-12,50300.0,2.458878887
2023-04-13,50400.0,2.458878887
2023-04-14,51100.0,2.458878887
2023-04-15,50400.0,2.458878887
2023-04-16,50400.0,2.458878887
2023-04-17,50400.0,2.458878887
2023-04-18,50800.0,2.458878887
2023-04-19,51000.0,2.458878887
2023-04-20,51100.0,2.458878887
2023-04-21,50900.0,2.458878887
2023-04-22,51000.0,2.458878887
2023-04-23,51000.0,2.458878887
2023-04-24,51000.0,2.458878887
2023-04-25,51700.0,2.458878887
2023-04-26,51800.0,2.458878887
2023-04-27,51700.0,2.458878887
2023-04-28,51700.0,2.458878887
2023-04-29,51700.0,2.458878887
2023-04-30,51700.0,2.458878887
2023-05-01,51700.0,2.582623379
2023-05-02,51500.0,2.582623379
2023-05-03,52600.0,2.582623379
2023-05-04,52600.0,2.582623379
2023-05-05,52400.0,2.582623379
2023-05-06,53900.0,2.582623379
2023-05-07,53900.0,2.582623379
2023-05-08,53900.0,2.582623379
2023-05-09,53900.0,2.582623379
2023-05-10,53800.0,2.582623379
2023-05-11,54400.0,2.582623379
2023-05-12,53200.0,2.582623379
2023-05-13,55300.0,2.582623379
2023-05-14,55300.0,2.582623379
2023-05-15,55300.0,2.582623379
2023-05-16,55300.0,2.582623379
2023-05-17,55300.0,2.582623379
2023-05-18,55300.0,2.582623379
2023-05-19,55300.0,2.582623379
2023-05-20,55300.0,2.582623379
2023-05-21,55300.0,2.582623379
2023-05-22,55300.0,2.582623379
2023-05-23,55300.0,2.582623379
2023-05-24,55300.0,2.582623379
2023-05-25,55300.0,2.582623379
2023-05-26,55300.0,2.582623379
2023-05-27,55300.0,2.582623379
2023-05-28,55300.0,2.582623379
2023-05-29,55300.0,2.582623379
2023-05-30,55300.0,2.582623379
2023-05-31,55300.0,2.582623379
2023-06-01,55300.0,2.704974408
2023-06-02,55300.0,2.704974408
2023-06-03,55300.0,2.704974408
2023-06-04,55300.0,2.704974408
2023-06-05,55300.0,2.704974408
2023-06-06,55300.0,2.704974408
2023-06-07,55300.0,2.704974408
2023-06-08,55300.0,2.704974408
2023-06-09,55300.0,2.704974408
2023-06-10,55300.0,2.704974408
2023-06-11,55300.0,2.704974408
2023-06-12,55300.0,2.704974408
2023-06-13,55300.0,2.704974408
2023-06-14,55300.0,2.704974408
2023-06-15,55300.0,2.704974408
2023-06-16,55300.0,2.704974408
2023-06-17,55300.0,2.704974408
2023-06-18,55300.0,2.704974408
2023-06-19,55300.0,2.704974408
2023-06-20,55300.0,2.704974408
2023-06-21,55300.0,2.704974408
2023-06-22,55300.0,2.704974408
2023-06-23,55300.0,2.704974408
2023-06-24,55300.0,2.704974408
2023-06-25,55300.0,2.704974408
2023-06-26,55300.0,2.704974408
2023-06-27,55300.0,2.704974408
2023-06-28,55300.0,2.704974408
2023-06-29,55300.0,2.704974408
2023-06-30,55300.0,2.704974408
2023-07-01,55300.0,2.853551354
2023-07-02,55300.0,2.853551354
2023-07-03,55300.0,2.853551354
2023-07-04,55300.0,2.853551354
2023-07-05,55300.0,2.853551354
2023-07-06,55300.0,2.853551354
2023-07-07,55300.0,2.853551354
2023-07-08,55300.0,2.853551354
2023-07-09,55300.0,2.853551354
2023-07-10,55300.0,2.853551354
2023-07-11,55300.0,2.853551354
2023-07-12,55300.0,2.853551354
2023-07-13,55300.0,2.853551354
2023-07-14,55300.0,2.853551354
2023-07-15,55300.0,2.853551354
2023-07-16,55300.0,2.853551354
2023-07-17,55300.0,2.853551354
2023-07-18,55300.0,2.853551354
2023-07-19,55300.0,2.853551354
2023-07-20,55300.0,2.853551354
2023-07-21,55300.0,2.853551354
2023-07-22,55300.0,2.853551354
2023-07-23,55300.0,2.853551354
2023-07-24,55300.0,2.853551354
2023-07-25,55300.0,2.853551354
2023-07-26,55300.0,2.853551354
2023-07-27,55300.0,2.853551354
2023-07-28,55300.0,2.853551354
2023-07-29,55300.0,2.853551354
2023-07-30,55300.0,2.853551354
2023-07-31,55300.0,2.853551354
2023-08-01,55300.0,2.853551354
2023-08-02,55300.0,2.853551354
2023-08-03,55300.0,2.853551354
2023-08-04,55300.0,2.853551354
2023-08-05,55300.0,2.853551354
2023-08-06,55300.0,2.853551354
2023-08-07,55300.0,2.853551354
2023-08-08,55300.0,2.853551354
2023-08-09,55300.0,2.853551354
2023-08-10,55300.0,2.853551354
2023-08-11,55300.0,2.853551354
2023-08-12,55300.0,2.853551354
2023-08-13,55300.0,2.853551354
2023-08-14,55300.0,2.853551354
2023-08-15,55300.0,2.853551354
2023-08-16,55300.0,2.853551354
2023-08-17,55300.0,2.853551354
2023-08-18,55300.0,2.853551354
2023-08-19,55300.0,2.853551354
2023-08-20,55300.0,2.853551354
2023-08-21,55300.0,2.853551354
2023-08-22,55300.0,2.853551354
2023-08-23,55300.0,2.853551354
2023-08-24,55300.0,2.853551354
2023-08-25,55300.0,2.853551354
2023-08-26,55300.0,2.853551354
2023-08-27,55300.0,2.853551354
2023-08-28,55300.0,2.853551354
2023-08-29,55300.0,2.853551354
2023-08-30,55300.0,2.853551354
2023-08-31,55300.0,2.853551354
2023-09-01,55300.0,2.853551354
2023-09-02,55300.0,2.853551354
2023-09-03,55300.0,2.853551354
2023-09-04,55300.0,2.853551354
2023-09-05,55300.0,2.853551354
2023-09-06,55300.0,2.853551354
2023-09-07,55300.0,2.853551354
2023-09-08,55300.0,2.853551354
2023-09-09,55300.0,2.853551354
2023-09-10,55300.0,2.853551354
2023-09-11,55300.0,2.853551354
2023-09-12,55300.0,2.853551354
2023-09-13,55300.0,2.853551354
2023-09-14,55300.0,2.853551354
2023-09-15,55300.0,2.853551354
2023-09-16,55300.0,2.853551354
2023-09-17,55300.0,2.853551354
2023-09-18,55300.0,2.853551354
2023-09-19,55300.0,2.853551354
2023-09-20,55300.0,2.853551354
2023-09-21,55300.0,2.853551354
2023-09-22,55300.0,2.853551354
2023-09-23,55300.0,2.853551354
2023-09-24,55300.0,2.853551354
2023-09-25,55300.0,2.853551354
2023-09-26,55300.0,2.853551354
2023-09-27,55300.0,2.853551354
2023-09-28,55300.0,2.853551354
2023-09-29,55300.0,2.853551354
2023-09-30,55300.0,2.853551354
2023-10-01,55300.0,2.853551354
2023-10-02,55300.0,2.853551354
2023-10-03,55300.0,2.853551354
2023-10-04,55300.0,2.853551354
2023-10-05,55300.0,2.853551354
2023-10-06,55300.0,2.853551354
2023-10-07,55300.0,2.853551354
2023-10-08,55300.0,2.853551354
2023-10-09,55300.0,2.853551354
2023-10-10,55300.0,2.853551354
2023-10-11,55300.0,2.853551354
2023-10-12,55300.0,2.853551354
2023-10-13,55300.0,2.853551354
2023-10-14,55300.0,2.853551354
2023-10-15,55300.0,2.853551354
2023-10-16,55300.0,2.853551354
2023-10-17,55300.0,2.853551354
2023-10-18,55300.0,2.853551354
2023-10-19,55300.0,2.853551354
2023-10-20,55300.0,2.853551354
2023-10-21,55300.0,2.853551354
2023-10-22,55300.0,2.853551354
2023-10-23,55300.0,2.853551354
2023-10-24,55300.0,2.853551354
2023-10-25,55300.0,2.853551354
2023-10-26,55300.0,2.853551354
2023-10-27,55300.0,2.853551354
2023-10-28,55300.0,2.853551354
2023-10-29,55300.0,2.853551354
2023-10-30,55300.0,2.853551354
2023-10-31,55300.0,2.853551354
2023-11-01,55300.0,2.853551354
2023-11-02,55300.0,2.853551354
2023-11-03,55300.0,2.853551354
2023-11-04,55300.0,2.853551354
2023-11-05,55300.0,2.853551354
2023-11-06,55300.0,2.853551354
2023-11-07,55300.0,2.853551354
2023-11-08,55300.0,2.853551354
2023-11-09,55300.0,2.853551354
2023-11-10,55300.0,2.853551354
2023-11-11,55300.0,2.853551354
2023-11-12,55300.0,2.853551354
2023-11-13,55300.0,2.853551354
2023-11-14,55300.0,2.853551354
2023-11-15,55300.0,2.853551354
2023-11-16,55300.0,2.853551354
2023-11-17,55300.0,2.853551354
2023-11-18,55300.0,2.853551354
2023-11-19,55300.0,2.853551354
2023-11-20,55300.0,2.853551354
2023-11-21,55300.0,2.853551354
2023-11-22,55300.0,2.853551354
2023-11-23,55300.0,2.853551354
2023-11-24,55300.0,2.853551354
2023-11-25,55300.0,2.853551354
2023-11-26,55300.0,2.853551354
2023-11-27,55300.0,2.853551354
2023-11-28,55300.0,2.853551354
2023-11-29,55300.0,2.853551354
