date,price,RON 95-III
9/17/2021,22000,21.39
9/18/2021,22000,21.39
9/19/2021,22000,21.39
9/20/2021,22000,21.39
9/21/2021,22000,21.39
9/22/2021,22000,21.39
9/23/2021,22000,21.39
9/24/2021,22000,21.39
9/25/2021,22000,21.94
9/26/2021,22000,21.94
9/27/2021,22000,21.94
9/28/2021,22000,21.94
9/29/2021,22000,21.94
9/30/2021,22000,21.94
10/1/2021,22000,21.94
10/2/2021,22000,21.94
10/3/2021,22000,21.94
10/4/2021,22000,21.94
10/5/2021,22000,21.94
10/6/2021,22000,21.94
10/7/2021,22000,21.94
10/8/2021,22000,21.94
10/9/2021,22000,21.94
10/10/2021,22000,21.94
10/11/2021,22000,22.87
10/12/2021,22000,22.87
10/13/2021,22000,22.87
10/14/2021,22000,22.87
10/15/2021,22000,22.87
10/16/2021,22000,22.87
10/17/2021,22000,22.87
10/18/2021,22000,22.87
10/19/2021,22000,22.87
10/20/2021,22000,22.87
10/21/2021,22000,22.87
10/22/2021,22000,22.87
10/23/2021,22000,22.87
10/24/2021,22000,22.87
10/25/2021,22000,22.87
10/26/2021,22000,24.33
10/27/2021,22000,24.33
10/28/2021,22000,24.33
10/29/2021,22000,24.33
10/30/2021,22000,24.33
10/31/2021,22000,24.33
11/1/2021,22000,24.33
11/2/2021,22000,24.33
11/3/2021,22000,24.33
11/4/2021,22000,24.33
11/5/2021,22000,24.33
11/6/2021,22000,24.33
11/7/2021,22000,24.33
11/8/2021,22000,24.33
11/9/2021,22000,24.33
11/10/2021,22000,24.99
11/11/2021,22000,24.99
11/12/2021,22000,24.99
11/13/2021,22000,24.99
11/14/2021,22000,24.99
11/15/2021,22000,24.99
11/16/2021,22000,24.99
11/17/2021,22000,24.99
11/18/2021,22000,24.99
11/19/2021,22000,24.99
11/20/2021,22000,24.99
11/21/2021,22000,24.99
11/22/2021,22000,24.99
11/23/2021,22000,24.99
11/24/2021,22000,24.99
11/25/2021,22000,23.9
11/26/2021,22000,23.9
11/27/2021,22000,23.9
11/28/2021,22000,23.9
11/29/2021,22000,23.9
11/30/2021,22000,23.9
12/1/2021,22000,23.9
12/2/2021,22000,23.9
12/3/2021,22000,23.9
12/4/2021,22000,23.9
12/5/2021,22000,23.9
12/6/2021,22000,23.9
12/7/2021,22000,23.9
12/8/2021,22000,23.9
12/9/2021,22000,23.9
12/10/2021,22000,22.8
12/11/2021,22000,22.8
12/12/2021,22000,22.8
12/13/2021,22000,22.8
12/14/2021,22000,22.8
12/15/2021,22000,22.8
12/16/2021,22000,22.8
12/17/2021,22000,22.8
12/18/2021,22000,22.8
12/19/2021,22000,22.8
12/20/2021,22000,22.8
12/21/2021,22000,22.8
12/22/2021,22000,22.8
12/23/2021,22000,22.8
12/24/2021,22000,22.8
12/25/2021,22000,23.29
12/26/2021,22000,23.29
12/27/2021,22000,23.29
12/28/2021,22000,23.29
12/29/2021,22000,23.29
12/30/2021,22000,23.29
12/31/2021,22000,23.29
1/1/2022,22000,23.29
1/2/2022,22000,23.29
1/3/2022,22000,23.29
1/4/2022,22000,23.29
1/5/2022,22000,23.29
1/6/2022,22000,23.29
1/7/2022,22000,23.29
1/8/2022,22000,23.29
1/9/2022,22000,23.29
1/10/2022,22000,23.29
1/11/2022,22000,23.87
1/12/2022,22000,23.87
1/13/2022,22000,23.87
1/14/2022,22000,23.87
1/15/2022,22000,23.87
1/16/2022,22000,23.87
1/17/2022,22000,23.87
1/18/2022,22000,23.87
1/19/2022,22000,23.87
1/20/2022,22000,23.87
1/21/2022,22000,24.36
1/22/2022,22000,24.36
1/23/2022,22000,24.36
1/24/2022,22000,24.36
1/25/2022,22000,24.36
1/26/2022,22000,24.36
1/27/2022,22000,24.36
1/28/2022,22000,24.36
1/29/2022,22000,24.36
1/30/2022,22000,24.36
1/31/2022,22000,24.36
2/1/2022,22000,24.36
2/2/2022,22000,24.36
2/3/2022,22000,24.36
2/4/2022,22000,24.36
2/5/2022,22000,24.36
2/6/2022,22000,24.36
2/7/2022,22000,24.36
2/8/2022,22000,24.36
2/9/2022,22000,24.36
2/10/2022,22000,24.36
2/11/2022,22000,25.32
2/12/2022,22000,25.32
2/13/2022,22000,25.32
2/14/2022,22000,25.32
2/15/2022,22000,25.32
2/16/2022,22000,25.32
2/17/2022,22000,25.32
2/18/2022,22000,25.32
2/19/2022,22000,25.32
2/20/2022,22000,25.32
2/21/2022,22000,26.28
2/22/2022,22000,26.28
2/23/2022,22000,26.28
2/24/2022,22000,26.28
2/25/2022,22000,26.28
2/26/2022,22000,26.28
2/27/2022,22000,26.28
2/28/2022,22000,26.28
3/1/2022,22000,26.83
3/2/2022,22000,26.83
3/3/2022,22000,26.83
3/4/2022,22000,26.83
3/5/2022,22000,26.83
3/6/2022,22000,26.83
3/7/2022,22000,26.83
3/8/2022,22000,26.83
3/9/2022,22000,26.83
3/10/2022,22000,26.83
3/11/2022,22000,26.83
3/12/2022,22000,26.83
3/13/2022,22000,26.83
3/14/2022,22000,26.83
3/15/2022,22000,26.83
3/16/2022,22000,26.83
3/17/2022,22000,26.83
3/18/2022,22000,26.83
3/19/2022,22000,26.83
3/20/2022,22000,26.83
3/21/2022,22000,26.83
3/22/2022,22000,26.83
3/23/2022,22000,26.83
3/24/2022,22000,26.83
3/25/2022,22000,26.83
3/26/2022,22000,26.83
3/27/2022,22000,26.83
3/28/2022,22000,26.83
3/29/2022,22000,26.83
3/30/2022,22000,26.83
3/31/2022,22000,26.83
4/1/2022,22000,28.15
4/2/2022,22000,28.15
4/3/2022,22000,28.15
4/4/2022,22000,28.15
4/5/2022,22000,28.15
4/6/2022,22000,28.15
4/7/2022,22000,28.15
4/8/2022,22000,28.15
4/9/2022,22000,28.15
4/10/2022,22000,28.15
4/11/2022,22000,28.15
4/12/2022,22000,27.31
4/13/2022,22000,27.31
4/14/2022,22000,27.31
4/15/2022,22000,27.31
4/16/2022,22000,27.31
4/17/2022,22000,27.31
4/18/2022,22000,27.31
4/19/2022,22000,27.31
4/20/2022,22000,27.31
4/21/2022,22000,27.99
4/22/2022,22000,27.99
4/23/2022,22000,27.99
4/24/2022,22000,27.99
4/25/2022,22000,27.99
4/26/2022,40000,27.99
4/27/2022,40000,27.99
4/28/2022,40000,27.99
4/29/2022,40000,27.99
4/30/2022,40000,27.99
5/1/2022,40000,27.99
5/2/2022,40000,27.99
5/3/2022,40000,27.99
5/4/2022,35000,28.43
5/5/2022,35000,28.43
5/6/2022,35000,28.43
5/7/2022,35000,28.43
5/8/2022,35000,28.43
5/9/2022,35000,28.43
5/10/2022,35000,28.43
5/11/2022,35000,28.43
5/12/2022,35000,28.43
5/13/2022,35000,28.43
5/14/2022,35000,28.43
5/15/2022,35000,28.43
5/16/2022,35000,28.43
5/17/2022,35000,28.43
5/18/2022,35000,28.43
5/19/2022,35000,28.43
5/20/2022,35000,28.43
5/21/2022,35000,28.43
5/22/2022,35000,28.43
5/23/2022,35000,28.43
5/24/2022,35000,28.43
5/25/2022,35000,28.43
5/26/2022,40000,28.43
5/27/2022,40000,28.43
5/28/2022,40000,28.43
5/29/2022,40000,28.43
5/30/2022,40000,28.43
5/31/2022,40000,28.43
6/1/2022,40000,28.43
6/2/2022,40000,28.43
6/3/2022,40000,28.43
6/4/2022,40000,28.43
6/5/2022,40000,28.43
6/6/2022,40000,28.43
6/7/2022,40000,28.43
6/8/2022,40000,28.43
6/9/2022,40000,28.43
6/10/2022,40000,28.43
6/11/2022,40000,28.43
6/12/2022,40000,28.43
6/13/2022,40000,28.43
6/14/2022,40000,28.43
6/15/2022,40000,28.43
6/16/2022,40000,28.43
6/17/2022,40000,28.43
6/18/2022,40000,28.43
6/19/2022,40000,28.43
6/20/2022,40000,28.43
6/21/2022,40000,28.43
6/22/2022,40000,28.43
6/23/2022,40000,28.43
6/24/2022,40000,28.43
6/25/2022,40000,28.43
6/26/2022,40000,28.43
6/27/2022,40000,28.43
6/28/2022,40000,28.43
6/29/2022,40000,28.43
6/30/2022,40000,28.43
7/1/2022,40000,28.43
7/2/2022,40000,28.43
7/3/2022,40000,28.43
7/4/2022,40000,28.43
7/5/2022,40000,28.43
7/6/2022,40000,28.43
7/7/2022,40000,28.43
7/8/2022,35000,28.43
7/9/2022,35000,28.43
7/10/2022,35000,28.43
7/11/2022,35000,28.43
7/12/2022,35000,28.43
7/13/2022,35000,28.43
7/14/2022,35000,28.43
7/15/2022,35000,28.43
7/16/2022,35000,28.43
7/17/2022,35000,28.43
7/18/2022,35000,28.43
7/19/2022,35000,28.43
7/20/2022,35000,28.43
7/21/2022,35000,26.07
7/22/2022,35000,26.07
7/23/2022,35000,26.07
7/24/2022,35000,26.07
7/25/2022,35000,26.07
7/26/2022,35000,26.07
7/27/2022,35000,26.07
7/28/2022,35000,26.07
7/29/2022,35000,26.07
7/30/2022,35000,26.07
7/31/2022,35000,26.07
8/1/2022,35000,25.6
8/2/2022,35000,25.6
8/3/2022,35000,25.6
8/4/2022,35000,25.6
8/5/2022,35000,25.6
8/6/2022,35000,25.6
8/7/2022,35000,25.6
8/8/2022,35000,25.6
8/9/2022,35000,25.6
8/10/2022,35000,25.6
8/11/2022,35000,24.66
8/12/2022,35000,24.66
8/13/2022,35000,24.66
8/14/2022,35000,24.66
8/15/2022,35000,24.66
8/16/2022,35000,24.66
8/17/2022,35000,24.66
8/18/2022,35000,24.66
8/19/2022,35000,24.66
8/20/2022,35000,24.66
8/21/2022,35000,24.66
8/22/2022,35000,24.66
8/23/2022,35000,24.66
8/24/2022,35000,24.66
8/25/2022,35000,24.66
8/26/2022,35000,24.66
8/27/2022,35000,24.66
8/28/2022,35000,24.66
8/29/2022,35000,24.66
8/30/2022,35000,24.66
8/31/2022,35000,24.66
9/1/2022,35000,24.66
9/2/2022,35000,24.66
9/3/2022,35000,24.66
9/4/2022,35000,24.66
9/5/2022,35000,24.23
9/6/2022,35000,24.23
9/7/2022,35000,24.23
9/8/2022,35000,24.23
9/9/2022,35000,24.23
9/10/2022,35000,24.23
9/11/2022,35000,24.23
9/12/2022,35000,23.21
9/13/2022,35000,23.21
9/14/2022,35000,23.21
9/15/2022,35000,23.21
9/16/2022,35000,23.21
9/17/2022,35000,23.21
9/18/2022,35000,23.21
9/19/2022,35000,23.21
9/20/2022,35000,23.21
9/21/2022,35000,22.58
9/22/2022,35000,22.58
9/23/2022,35000,22.58
9/24/2022,35000,22.58
9/25/2022,35000,22.58
9/26/2022,35000,22.58
9/27/2022,35000,22.58
9/28/2022,35000,22.58
9/29/2022,35000,22.58
9/30/2022,35000,22.58
10/1/2022,35000,22.58
10/2/2022,35000,22.58
10/3/2022,35000,21.44
10/4/2022,35000,21.44
10/5/2022,35000,21.44
10/6/2022,35000,21.44
10/7/2022,35000,21.44
10/8/2022,35000,21.44
10/9/2022,35000,21.44
10/10/2022,35000,21.44
10/11/2022,35000,22
10/12/2022,35000,22
10/13/2022,35000,22
10/14/2022,35000,22
10/15/2022,35000,22
10/16/2022,35000,22
10/17/2022,35000,22
10/18/2022,35000,22
10/19/2022,35000,22
10/20/2022,35000,22
10/21/2022,35000,22.34
10/22/2022,35000,22.34
10/23/2022,35000,22.34
10/24/2022,35000,22.34
10/25/2022,35000,22.34
10/26/2022,35000,22.34
10/27/2022,35000,22.34
10/28/2022,35000,22.34
10/29/2022,35000,22.34
10/30/2022,35000,22.34
10/31/2022,35000,22.34
11/1/2022,35000,22.75
11/2/2022,35000,22.75
11/3/2022,35000,22.75
11/4/2022,35000,22.75
11/5/2022,35000,22.75
11/6/2022,35000,22.75
11/7/2022,35000,22.75
11/8/2022,35000,22.75
11/9/2022,35000,22.75
11/10/2022,35000,22.75
11/11/2022,35000,23.86
11/12/2022,35000,23.86
11/13/2022,35000,23.86
11/14/2022,25000,23.86
11/15/2022,25000,23.86
11/16/2022,25000,23.86
11/17/2022,25000,23.86
11/18/2022,25000,23.86
11/19/2022,25000,23.86
11/20/2022,25000,23.86
11/21/2022,25000,23.78
11/22/2022,25000,23.78
11/23/2022,25000,23.78
11/24/2022,25000,23.78
11/25/2022,25000,23.78
11/26/2022,25000,23.78
11/27/2022,25000,23.78
11/28/2022,25000,23.78
11/29/2022,25000,23.78
11/30/2022,25000,23.78
12/1/2022,25000,22.7
12/2/2022,25000,22.7
12/3/2022,25000,22.7
12/4/2022,25000,22.7
12/5/2022,25000,22.7
12/6/2022,25000,22.7
12/7/2022,25000,22.7
12/8/2022,25000,22.7
12/9/2022,25000,22.7
12/10/2022,25000,22.7
12/11/2022,25000,22.7
12/12/2022,25000,21.2
12/13/2022,25000,21.2
12/14/2022,25000,21.2
12/15/2022,25000,21.2
12/16/2022,25000,21.2
12/17/2022,25000,21.2
12/18/2022,25000,21.2
12/19/2022,25000,21.2
12/20/2022,25000,21.2
12/21/2022,25000,20.7
12/22/2022,25000,20.7
12/23/2022,25000,20.7
12/24/2022,25000,20.7
12/25/2022,25000,20.7
12/26/2022,25000,20.7
12/27/2022,25000,20.7
12/28/2022,25000,20.7
12/29/2022,25000,20.7
12/30/2022,25000,20.7
12/31/2022,25000,20.7
1/1/2023,25000,21.8
1/2/2023,25000,21.8
1/3/2023,25000,22.15
1/4/2023,25000,22.15
1/5/2023,25000,22.15
1/6/2023,25000,22.15
1/7/2023,25000,22.15
1/8/2023,25000,22.15
1/9/2023,25000,22.15
1/10/2023,25000,22.15
1/11/2023,25000,22.15
1/12/2023,25000,22.15
1/13/2023,25000,22.15
1/14/2023,25000,22.15
1/15/2023,25000,22.15
1/16/2023,25000,22.15
1/17/2023,25000,22.15
1/18/2023,25000,22.15
1/19/2023,25000,22.15
1/20/2023,25000,22.15
1/21/2023,25000,22.15
1/22/2023,25000,22.15
1/23/2023,25000,22.15
1/24/2023,25000,22.15
1/25/2023,25000,22.15
1/26/2023,25000,22.15
1/27/2023,25000,22.15
1/28/2023,25000,22.15
1/29/2023,25000,22.15
1/30/2023,25000,23.14
1/31/2023,20000,23.14
2/1/2023,20000,23.14
2/2/2023,20000,23.14
2/3/2023,20000,23.14
2/4/2023,20000,23.14
2/5/2023,20000,23.14
2/6/2023,20000,23.14
2/7/2023,20000,23.14
2/8/2023,20000,23.14
2/9/2023,20000,23.14
2/10/2023,20000,23.14
2/11/2023,20000,23.14
2/12/2023,20000,23.14
2/13/2023,13000,23.76
2/14/2023,13000,23.76
2/15/2023,13000,23.76
2/16/2023,13000,23.76
2/17/2023,13000,23.76
2/18/2023,13000,23.76
2/19/2023,13000,23.76
2/20/2023,13000,23.76
2/21/2023,13000,23.44
2/22/2023,11000,23.44
2/23/2023,11000,23.44
2/24/2023,11000,23.44
2/25/2023,11000,23.44
2/26/2023,11000,23.44
2/27/2023,11000,23.44
2/28/2023,11000,23.44
3/1/2023,11000,23.32
3/2/2023,11000,23.32
3/3/2023,11000,23.32
3/4/2023,11000,23.32
3/5/2023,11000,23.32
3/6/2023,11000,23.32
3/7/2023,11000,23.32
3/8/2023,11000,23.32
3/9/2023,11000,23.32
3/10/2023,11000,23.32
3/11/2023,11000,23.32
3/12/2023,11000,23.32
3/13/2023,11000,23.81
3/14/2023,11000,23.81
3/15/2023,11000,23.81
3/16/2023,11000,23.81
3/17/2023,11000,23.81
3/18/2023,11000,23.81
3/19/2023,11000,23.81
3/20/2023,11000,23.81
3/21/2023,22000,23.03
3/22/2023,22000,23.03
3/23/2023,22000,23.03
3/24/2023,22000,23.03
3/25/2023,22000,23.03
3/26/2023,22000,23.03
3/27/2023,22000,23.03
3/28/2023,22000,23.03
3/29/2023,22000,23.03
3/30/2023,22000,23.03
3/31/2023,22000,23.03
4/1/2023,22000,23.03
4/2/2023,22000,23.03
4/3/2023,22000,23.12
4/4/2023,22000,23.12
4/5/2023,22000,23.12
4/6/2023,22000,23.12
4/7/2023,22000,23.12
4/8/2023,22000,23.12
4/9/2023,22000,23.12
4/10/2023,22000,23.12
4/11/2023,22000,24.24
4/12/2023,22000,24.24
4/13/2023,22000,24.24
4/14/2023,22000,24.24
4/15/2023,22000,24.24
4/16/2023,22000,24.24
4/17/2023,22000,24.24
4/18/2023,22000,24.24
4/19/2023,22000,24.24
4/20/2023,22000,24.24
4/21/2023,22000,23.63
4/22/2023,22000,23.63
4/23/2023,22000,23.63
4/24/2023,22000,23.63
4/25/2023,22000,23.63
4/26/2023,22000,23.63
4/27/2023,22000,23.63
4/28/2023,22000,23.63
4/29/2023,22000,23.63
4/30/2023,22000,23.63
5/1/2023,22000,23.63
5/2/2023,22000,23.63
5/3/2023,22000,23.63
5/4/2023,22000,22.32
5/5/2023,22000,22.32
5/6/2023,22000,22.32
5/7/2023,22000,22.32
5/8/2023,22000,22.32
5/9/2023,22000,22.32
5/10/2023,22000,22.32
5/11/2023,22000,21
5/12/2023,22000,21
5/13/2023,22000,21
5/14/2023,22000,21
5/15/2023,22000,21
5/16/2023,22000,21
5/17/2023,22000,21
5/18/2023,22000,21
5/19/2023,22000,21
5/20/2023,22000,21
5/21/2023,22000,21
5/22/2023,22000,21.49
5/23/2023,22000,21.49
5/24/2023,22000,21.49
5/25/2023,22000,21.49
5/26/2023,22000,21.49
5/27/2023,22000,21.49
5/28/2023,22000,21.49
5/29/2023,22000,21.49
5/30/2023,22000,21.49
5/31/2023,22000,21.49
6/1/2023,22000,22.01
6/2/2023,22000,22.01
6/3/2023,22000,22.01
6/4/2023,22000,22.01
6/5/2023,22000,22.01
6/6/2023,22000,22.01
6/7/2023,22000,22.01
6/8/2023,22000,22.01
6/9/2023,22000,22.01
6/10/2023,22000,22.01
6/11/2023,22000,22.01
6/12/2023,22000,22.01
6/13/2023,22000,22.01
6/14/2023,22000,22.01
6/15/2023,22000,22.01
6/16/2023,22000,22.01
6/17/2023,22000,22.01
6/18/2023,22000,22.01
6/19/2023,22000,22.01
6/20/2023,22000,22.01
6/21/2023,22000,22.01
6/22/2023,22000,22.01
6/23/2023,22000,22.01
6/24/2023,22000,22.01
6/25/2023,22000,22.01
6/26/2023,22000,22.01
6/27/2023,22000,22.01
6/28/2023,22000,22.01
6/29/2023,22000,22.01
6/30/2023,22000,22.01
7/1/2023,22000,22.01
7/2/2023,22000,22.01
7/3/2023,22000,21.42
7/4/2023,22000,21.42
7/5/2023,22000,21.42
7/6/2023,22000,21.42
7/7/2023,22000,21.42
7/8/2023,22000,21.42
7/9/2023,22000,21.42
7/10/2023,22000,21.42
7/11/2023,22000,21.49
7/12/2023,22000,21.49
7/13/2023,22000,21.49
7/14/2023,22000,21.49
7/15/2023,22000,21.49
7/16/2023,22000,21.49
7/17/2023,22000,21.49
7/18/2023,22000,21.49
7/19/2023,22000,21.49
7/20/2023,22000,21.49
7/21/2023,35000,22.79
7/22/2023,35000,22.79
7/23/2023,35000,22.79
7/24/2023,35000,22.79
7/25/2023,22000,22.79
7/26/2023,22000,22.79
7/27/2023,22000,22.79
7/28/2023,22000,22.79
7/29/2023,22000,22.79
7/30/2023,22000,22.79
7/31/2023,22000,22.79
8/1/2023,22000,23.96
8/2/2023,22000,23.96
8/3/2023,22000,23.96
8/4/2023,22000,23.96
8/5/2023,22000,23.96
8/6/2023,22000,23.96
8/7/2023,22000,23.96
8/8/2023,22000,23.96
8/9/2023,22000,23.96
8/10/2023,22000,23.96
8/11/2023,22000,23.99
8/12/2023,22000,23.99
8/13/2023,22000,23.99
8/14/2023,22000,23.99
8/15/2023,22000,23.99
8/16/2023,22000,23.99
8/17/2023,22000,23.99
8/18/2023,22000,23.99
8/19/2023,22000,23.99
8/20/2023,22000,23.99
8/21/2023,22000,24.6
8/22/2023,22000,24.6
8/23/2023,22000,24.6
8/24/2023,22000,24.6
8/25/2023,22000,24.6
8/26/2023,22000,24.6
8/27/2023,22000,24.6
8/28/2023,22000,24.6
8/29/2023,22000,24.6
8/30/2023,22000,24.6
8/31/2023,22000,24.6
9/1/2023,22000,24.6
9/2/2023,22000,24.6
9/3/2023,22000,24.6
9/4/2023,22000,24.6
9/5/2023,22000,24.87
9/6/2023,22000,24.87
9/7/2023,22000,24.87
9/8/2023,22000,24.87
9/9/2023,22000,24.87
9/10/2023,22000,24.87
9/11/2023,22000,24.87
9/12/2023,22000,24.87
9/13/2023,22000,24.87
9/14/2023,22000,24.87
9/15/2023,22000,24.87
9/16/2023,22000,24.87
9/17/2023,22000,24.87
9/18/2023,22000,24.87
9/19/2023,22000,24.87
9/20/2023,22000,24.87
9/21/2023,22000,25.74
9/22/2023,22000,25.74
9/23/2023,22000,25.74
9/24/2023,22000,25.74
9/25/2023,22000,25.74
9/26/2023,22000,25.74
9/27/2023,22000,25.74
9/28/2023,22000,25.74
9/29/2023,22000,25.74
9/30/2023,22000,25.74
10/1/2023,22000,25.74
10/2/2023,22000,24.84
10/3/2023,22000,24.84
10/4/2023,22000,24.84
10/5/2023,22000,24.84
10/6/2023,22000,24.84
10/7/2023,22000,24.84
10/8/2023,22000,24.84
10/9/2023,22000,24.84
10/10/2023,22000,24.84
10/11/2023,22000,23.04
10/12/2023,22000,23.04
10/13/2023,22000,23.04
10/14/2023,22000,23.04
10/15/2023,22000,23.04
10/16/2023,22000,23.04
10/17/2023,22000,23.04
10/18/2023,22000,23.04
10/19/2023,22000,23.04
10/20/2023,22000,23.04
10/21/2023,22000,23.04
10/22/2023,22000,23.04
10/23/2023,22000,23.51
10/24/2023,22000,23.51
10/25/2023,22000,23.51
10/26/2023,22000,23.51
10/27/2023,22000,23.51
10/28/2023,22000,23.51
10/29/2023,22000,23.51
10/30/2023,22000,23.51
10/31/2023,22000,23.51
11/1/2023,22000,23.92
11/2/2023,22000,23.92
11/3/2023,22000,23.92
11/4/2023,22000,23.92
11/5/2023,22000,23.92
11/6/2023,22000,23.92
11/7/2023,22000,23.92
11/8/2023,22000,23.92
11/9/2023,22000,23.92
11/10/2023,22000,23.92
11/11/2023,22000,23.92
11/12/2023,22000,23.92
11/13/2023,22000,23.53
11/14/2023,22000,23.53
11/15/2023,22000,23.53
11/16/2023,22000,23.53
11/17/2023,22000,23.53
11/18/2023,22000,23.53
11/19/2023,22000,23.53
11/20/2023,22000,23.53
11/21/2023,22000,23.53
11/22/2023,22000,23.53
11/23/2023,22000,23.02
11/24/2023,25000,23.02
11/25/2023,25000,23.02
11/26/2023,25000,23.02
11/27/2023,22000,23.02
11/28/2023,22000,23.02
11/29/2023,22000,23.02
11/30/2023,22000,22.99
12/1/2023,22000,22.99
12/2/2023,22000,22.99
12/3/2023,22000,22.99
12/4/2023,20000,22.99
12/5/2023,20000,22.99
12/6/2023,20000,22.99
12/7/2023,20000,22.32
12/8/2023,20000,22.32
12/9/2023,20000,22.32
12/10/2023,20000,22.32
12/11/2023,20000,22.32
12/12/2023,20000,22.32
12/13/2023,20000,22.32
12/14/2023,20000,21.4
12/15/2023,20000,21.4
12/16/2023,20000,21.4
12/17/2023,20000,21.4
12/18/2023,20000,21.4
12/19/2023,20000,21.4
12/20/2023,20000,21.4
12/21/2023,20000,22.14
12/22/2023,20000,22.14
12/23/2023,20000,22.14
12/24/2023,20000,22.14
12/25/2023,20000,22.14
12/26/2023,20000,22.14
12/27/2023,20000,22.14
12/28/2023,20000,22.14
12/29/2023,20000,22.14
12/30/2023,20000,22.14
12/31/2023,20000,22.14
1/1/2024,20000,22.14
1/2/2024,20000,22.14
1/3/2024,20000,22.14
1/4/2024,20000,21.91
1/5/2024,20000,21.91
1/6/2024,20000,21.91
1/7/2024,20000,21.91
1/8/2024,20000,21.91
1/9/2024,20000,21.91
1/10/2024,20000,21.91
1/11/2024,20000,21.93
1/12/2024,20000,21.93
1/13/2024,20000,21.93
1/14/2024,20000,21.93
1/15/2024,20000,21.93
1/16/2024,25000,21.93
1/17/2024,25000,21.93
1/18/2024,25000,22.48
1/19/2024,25000,22.48
1/20/2024,25000,22.48
1/21/2024,25000,22.48
1/22/2024,25000,22.48
1/23/2024,25000,22.48
1/24/2024,25000,22.48
1/25/2024,25000,23.4
1/26/2024,25000,23.4
1/27/2024,25000,23.4
1/28/2024,25000,23.4
1/29/2024,25000,23.4
1/30/2024,25000,23.4
1/31/2024,25000,23.4
2/1/2024,25000,24.16
2/2/2024,25000,24.16
2/3/2024,25000,24.16
2/4/2024,25000,24.16
2/5/2024,25000,24.16
2/6/2024,25000,24.16
2/7/2024,25000,24.16
2/8/2024,25000,23.26
2/9/2024,25000,23.26
2/10/2024,25000,23.26
2/11/2024,25000,23.26
2/12/2024,25000,23.26
2/13/2024,25000,23.26
2/14/2024,25000,23.26
2/15/2024,25000,23.91
2/16/2024,25000,23.91
2/17/2024,25000,23.91
2/18/2024,25000,23.91
2/19/2024,25000,23.91
2/20/2024,25000,23.91
2/21/2024,25000,23.91
2/22/2024,25000,23.59
2/23/2024,25000,23.59
2/24/2024,25000,23.59
2/25/2024,25000,23.59
2/26/2024,25000,23.59
2/27/2024,25000,23.59
2/28/2024,25000,23.59
2/29/2024,25000,23.92
3/1/2024,25000,23.92
3/2/2024,25000,23.92
3/3/2024,25000,23.92
3/4/2024,25000,23.92
3/5/2024,25000,23.92
3/6/2024,25000,23.92
3/7/2024,25000,23.55
3/8/2024,25000,23.55
3/9/2024,25000,23.55
3/10/2024,25000,23.55
3/11/2024,25000,23.55
3/12/2024,25000,23.55
3/13/2024,25000,23.55
3/14/2024,25000,23.54
3/15/2024,25000,23.54
3/16/2024,25000,23.54
3/17/2024,25000,23.54
3/18/2024,25000,23.54
3/19/2024,25000,23.54
3/20/2024,25000,23.54
3/21/2024,25000,24.28
3/22/2024,25000,24.28
3/23/2024,25000,24.28
3/24/2024,25000,24.28
3/25/2024,25000,24.28
3/26/2024,25000,24.28
3/27/2024,25000,24.28
3/28/2024,25000,24.81
3/29/2024,25000,24.81
3/30/2024,25000,24.81
3/31/2024,25000,24.81
4/1/2024,25000,24.81
4/2/2024,25000,24.81
4/3/2024,25000,24.81
4/4/2024,25000,24.8
4/5/2024,20000,24.8
4/6/2024,20000,24.8
4/7/2024,20000,24.8
4/8/2024,25000,24.8
4/9/2024,25000,24.8
4/10/2024,25000,24.8
4/11/2024,25000,24.82
4/12/2024,25000,24.82
4/13/2024,25000,24.82
4/14/2024,25000,24.82
4/15/2024,25000,24.82
4/16/2024,25000,24.82
4/17/2024,35000,25.23
4/18/2024,35000,25.23
4/19/2024,35000,25.23
4/20/2024,35000,25.23
4/21/2024,35000,25.23
4/22/2024,35000,25.23
4/23/2024,35000,25.23
4/24/2024,35000,25.23
4/25/2024,35000,24.91
4/26/2024,35000,24.91
4/27/2024,35000,24.91
4/28/2024,35000,24.91
4/29/2024,35000,24.91
4/30/2024,35000,24.91
5/1/2024,35000,24.91
5/2/2024,35000,24.95
5/3/2024,35000,24.95
5/4/2024,35000,24.95
5/5/2024,35000,24.95
5/6/2024,35000,24.95
5/7/2024,35000,24.95
5/8/2024,30000,24.95
5/9/2024,30000,23.54
5/10/2024,30000,23.54
5/11/2024,30000,23.54
5/12/2024,30000,23.54
5/13/2024,30000,23.54
5/14/2024,30000,23.54
5/15/2024,30000,23.54
