date,price
10/9/2023,64200
10/10/2023,63700
10/11/2023,63700
10/12/2023,63300
10/13/2023,63400
10/14/2023,63700
10/15/2023,63700
10/16/2023,63700
10/17/2023,63800
10/18/2023,64200
10/19/2023,57200
10/20/2023,58400
10/21/2023,59900
10/22/2023,59900
10/23/2023,60300
10/24/2023,61300
10/25/2023,61000
10/26/2023,61000
10/27/2023,59800
10/28/2023,59500
10/29/2023,59500
10/30/2023,59500
10/31/2023,58500
11/1/2023,59500
11/2/2023,57800
11/3/2023,57900
11/4/2023,58200
11/5/2023,58200
11/6/2023,58100
11/7/2023,58600
11/8/2023,57200
11/9/2023,58000
11/10/2023,58500
11/11/2023,58300
11/12/2023,58300
11/13/2023,58200
11/14/2023,59400
11/15/2023,59200
11/16/2023,60900
11/17/2023,60000
11/18/2023,58800
11/19/2023,58800
11/20/2023,58800
11/21/2023,58300
11/22/2023,57800
11/23/2023,57900
11/24/2023,57900
11/25/2023,58500
11/26/2023,58500
11/27/2023,58500
11/28/2023,58700
11/29/2023,58900
11/30/2023,58900
12/1/2023,60000
12/2/2023,59900
12/3/2023,59900
12/4/2023,59900
12/5/2023,59700
12/6/2023,60500
12/7/2023,60200
12/8/2023,60900
12/9/2023,60700
12/10/2023,60700
12/11/2023,60700
12/12/2023,62500
12/13/2023,64200
12/14/2023,64800
12/15/2023,66100
12/16/2023,67000
12/17/2023,67300
12/18/2023,67300
12/19/2023,66700
12/20/2023,69600
12/21/2023,68000
12/22/2023,69700
12/23/2023,68000
12/24/2023,68000
12/25/2023,68000
12/26/2023,68000
12/27/2023,68000
12/28/2023,68850
12/29/2023,70000
12/30/2023,68200
12/31/2023,68200
