,price,tavg,tmin,tmax,prcp,wdir,wspd,pres,area,productivity,quantity,export_from_tl,export_from_vn
10/13/2016,10000,27.72222222,25,33,0.268,236,3,1006,239.3,71.9,1719.9,370,370
10/17/2016,10000,27.11111111,24,32,0.268,236,4.4,1005.8,239.3,71.9,1719.9,365,365
10/20/2016,10000,27.11111111,25,30,0.268,345,7.8,1006,239.3,71.9,1719.9,365,365
10/21/2016,10000,27.27777778,24,32,0.268,345,6.5,1007,239.3,71.9,1719.9,365,365
10/24/2016,10000,26.88888889,24,31,0.268,98,3.1,1007.8,239.3,71.9,1719.9,365,365
10/25/2016,10000,26.11111111,25,30,0.268,98,3.4,1007.8,239.3,71.9,1719.9,365,365
10/26/2016,10000,28.61111111,25,32,0.268,98,9.1,1010.8,239.3,71.9,1719.9,365,365
10/27/2016,10000,27.77777778,25,34,0.268,332,6.4,1010.8,239.3,71.9,1719.9,365,365
10/28/2016,10000,27.5,24,33,0.268,332,4,1009.5,239.3,71.9,1719.9,370,360
10/31/2016,10000,26.88888889,24,32,0.268,332,4.4,1009.3,239.3,71.9,1719.9,370,360
11/1/2016,10000,27.27777778,24,32,0.268,332,4.4,1009.3,239.3,71.9,1719.9,370,360
11/2/2016,10000,26.72222222,24,32,0.268,332,3.6,1009.3,239.3,71.9,1719.9,370,360
11/3/2016,10000,27.22222222,25,30,0.268,332,5.3,1007.8,239.3,71.9,1719.9,370,360
11/4/2016,10000,26.22222222,24,29,0.268,332,5.2,1007.8,239.3,71.9,1719.9,370,360
11/7/2016,10000,28.61111111,25,33,0.268,129,4.3,1010,239.3,71.9,1719.9,370,360
11/8/2016,10000,28.61111111,25,32,0.268,129,5.2,1011,239.3,71.9,1719.9,370,360
11/9/2016,10000,28.11111111,24,33,0.268,129,5.7,1011.2,239.3,71.9,1719.9,370,360
11/10/2016,10000,28.77777778,25,34,0.268,129,4.4,1011.3,239.3,71.9,1719.9,370,360
11/11/2016,10000,29.11111111,25,34,0.268,129,4.1,1010.5,239.3,71.9,1719.9,365,355
11/15/2016,10000,29.22222222,26,34,0.268,129,3.9,1009.3,239.3,71.9,1719.9,365,355
11/16/2016,10000,28.88888889,25,35,0.268,129,5,1009.3,239.3,71.9,1719.9,365,355
11/17/2016,10000,28.38888889,26,33,0.268,129,3.4,1007.2,239.3,71.9,1719.9,365,355
11/18/2016,10000,29.22222222,26,33,0.268,129,6,1007.2,239.3,71.9,1719.9,365,355
11/22/2016,10000,28.38888889,26,32,0.268,129,6.6,1007.6,239.3,71.9,1719.9,365,355
11/23/2016,10000,29.38888889,26,33,0.268,129,7.8,1008.4,239.3,71.9,1719.9,365,355
11/24/2016,10000,28.88888889,26,34,0.268,76,5.8,1008.4,239.3,71.9,1719.9,365,355
11/25/2016,10000,29.11111111,25,34,0.268,76,4.2,1007.5,239.3,71.9,1719.9,370,360
11/28/2016,10000,28.77777778,26,33,0.268,76,4.2,1009.4,239.3,71.9,1719.9,370,360
11/29/2016,10000,29.77777778,25,34,0.268,76,5.5,1010,239.3,71.9,1719.9,370,360
11/30/2016,10000,26.77777778,23,31,0.268,76,3.5,1010.8,239.3,71.9,1719.9,370,360
12/1/2016,10000,26.38888889,24,30,0.268,76,3.5,1010.8,239.3,71.9,1719.9,370,360
12/2/2016,10000,26.38888889,24,30,0.268,76,3.5,1010.8,239.3,71.9,1719.9,370,365
12/5/2016,10000,28.11111111,24,32,0.268,311,5.3,1009.5,239.3,71.9,1719.9,370,365
12/6/2016,10000,27.61111111,24,32,0.268,311,3.7,1009.5,239.3,71.9,1719.9,370,365
12/8/2016,10000,27.27777778,25,31,0.268,311,3.2,1007,239.3,71.9,1719.9,370,365
12/9/2016,10000,27,24,32,0.268,311,5.2,1007,239.3,71.9,1719.9,375,365
12/27/2016,11000,26.88888889,24,33,0.268,355,4.3,1009.2,239.3,71.9,1719.9,380,370
12/29/2016,11000,26.38888889,23,30,0.268,355,7.1,1010.6,239.3,71.9,1719.9,380,370
1/5/2017,10500,28.5,25,32,0.268,107,4.8,1008.2,236.2,70.29635902,1660.4,375,375
1/10/2017,10500,27.72222222,24,31,0.268,281,4.6,1008.5,236.2,70.29635902,1660.4,375,375
1/11/2017,10500,28,24,32,0.268,281,4,1008.5,236.2,70.29635902,1660.4,375,375
2/3/2017,10000,26.27777778,24,29,0.268,131,2.3,1010.6,236.2,70.29635902,1660.4,370,370
2/6/2017,10000,27.38888889,24,32,0.268,131,5.5,1009.3,236.2,70.29635902,1660.4,370,370
2/7/2017,10000,27.22222222,24,33,0.268,131,5.5,1009.5,236.2,70.29635902,1660.4,370,370
2/8/2017,10000,27.77777778,24,32,0.268,131,4.7,1009.6,236.2,70.29635902,1660.4,370,370
2/9/2017,10000,28.11111111,25,34,0.268,131,5,1010.8,236.2,70.29635902,1660.4,370,370
2/10/2017,10000,26.77777778,24,33,0.268,131,5.4,1010.8,236.2,70.29635902,1660.4,365,370
2/13/2017,10000,26.77777778,21,33,0.268,131,4.5,1015.2,236.2,70.29635902,1660.4,365,370
2/15/2017,10500,26.72222222,23,32,0.268,131,6.2,1013.5,236.2,70.29635902,1660.4,365,370
2/16/2017,10500,27.27777778,22,33,0.268,131,5,1013.5,236.2,70.29635902,1660.4,365,370
2/20/2017,10500,27.72222222,24,30,0.268,131,4.3,1009.5,236.2,70.29635902,1660.4,360,370
2/21/2017,10500,28.61111111,25,33,0.268,131,7.6,1010.7,236.2,70.29635902,1660.4,360,370
2/22/2017,10500,28.77777778,26,34,0.268,131,8.3,1010.5,236.2,70.29635902,1660.4,360,370
2/23/2017,10000,28.22222222,26,33,0.268,139,8,1011.3,236.2,70.29635902,1660.4,360,370
2/24/2017,10000,28.38888889,25,33,0.268,143,6.6,1011.9,236.2,70.29635902,1660.4,365,365
2/27/2017,10000,28.38888889,24,34,0.268,143,4.3,1009.9,236.2,70.29635902,1660.4,365,365
3/1/2017,10000,28.77777778,25,33,0.268,143,4,1009.9,236.2,70.29635902,1660.4,365,365
3/2/2017,10000,28,24,34,0.268,143,5.1,1009.9,236.2,70.29635902,1660.4,365,365
3/3/2017,10000,27.27777778,23,32,0.268,143,5,1008.8,236.2,70.29635902,1660.4,370,370
3/7/2017,10000,27.61111111,25,33,0.268,143,7.9,1009.7,236.2,70.29635902,1660.4,370,370
3/13/2017,10000,28.77777778,25,34,0.268,166,5.4,1009.5,236.2,70.29635902,1660.4,365,370
3/14/2017,10000,28.5,25,33,0.268,166,7.2,1009.8,236.2,70.29635902,1660.4,365,370
3/15/2017,10000,28.77777778,25,34,0.268,132,7.7,1009.7,236.2,70.29635902,1660.4,365,370
3/16/2017,10000,28.27777778,26,33,0.268,132,9,1009.5,236.2,70.29635902,1660.4,365,370
3/23/2017,10000,29,26,34,0.268,148,8.1,1010.4,236.2,70.29635902,1660.4,360,365
3/27/2017,10000,29.72222222,25,35,0.268,128,6.5,1011.1,236.2,70.29635902,1660.4,360,360
3/28/2017,10000,29.77777778,25,35,0.268,128,7.4,1011.1,236.2,70.29635902,1660.4,360,360
3/29/2017,10000,28.88888889,25,35,0.268,128,7.7,1011.1,236.2,70.29635902,1660.4,360,360
3/30/2017,10000,27.61111111,24,34,0.268,128,3.9,1011.1,236.2,70.29635902,1660.4,360,360
4/5/2017,10000,28.38888889,25,33,0.268,128,8,1008.5,236.2,70.29635902,1660.4,365,365
4/10/2017,10000,30,27,35,0.268,147,8,1007.5,236.2,70.29635902,1660.4,370,370
4/13/2017,10000,30,28,35,0.268,120,7.3,1010.4,236.2,70.29635902,1660.4,370,370
4/14/2017,10000,30.38888889,26,36,0.268,120,9.2,1010.2,236.2,70.29635902,1660.4,370,370
4/17/2017,10000,29.88888889,27,34,0.268,196,7.3,1009.6,236.2,70.29635902,1660.4,370,370
4/18/2017,10000,29.88888889,27,34,0.268,196,5.8,1009.2,236.2,70.29635902,1660.4,370,370
4/19/2017,10000,30.88888889,27,36,0.268,196,6.4,1009.1,236.2,70.29635902,1660.4,370,370
4/21/2017,10000,31.22222222,28,36,0.268,217,8,1008.7,236.2,70.29635902,1660.4,375,375
4/24/2017,10000,30.11111111,26,34,0.268,145,5.5,1009.7,236.2,70.29635902,1660.4,375,375
4/25/2017,10000,29.27777778,26,35,0.268,145,4.8,1009.3,236.2,70.29635902,1660.4,375,375
4/26/2017,10000,29.61111111,25,34,0.268,145,5.7,1008.9,236.2,70.29635902,1660.4,375,375
5/5/2017,10000,29,26,34,0.268,266,4.4,1011.4,236.2,70.29635902,1660.4,390,385
5/9/2017,10000,28.11111111,25,33,0.268,266,5.8,1008.3,236.2,70.29635902,1660.4,390,385
5/10/2017,10000,28.88888889,25,33,0.268,266,6.5,1009,236.2,70.29635902,1660.4,390,385
5/11/2017,10000,29.27777778,26,33,0.268,266,5.8,1008.3,236.2,70.29635902,1660.4,390,385
5/12/2017,10000,30.38888889,25,35,0.268,266,5.6,1008.3,236.2,70.29635902,1660.4,395,395
5/17/2017,10000,29.5,26,33,0.268,266,5.2,1006.9,236.2,70.29635902,1660.4,395,395
5/18/2017,10000,30.22222222,26,35,0.268,266,5.3,1007.5,236.2,70.29635902,1660.4,395,395
5/19/2017,10000,28.61111111,26,34,0.268,266,5.8,1007.8,236.2,70.29635902,1660.4,405,410
5/25/2017,10000,29.11111111,27,34,0.268,266,5,1006.5,236.2,70.29635902,1660.4,405,410
5/26/2017,10000,27.77777778,26,32,0.268,266,4.6,1006.8,236.2,70.29635902,1660.4,420,415
5/30/2017,10000,27.27777778,25,33,0.268,266,3.6,1007.5,236.2,70.29635902,1660.4,420,415
6/2/2017,10000,28.27777778,26,32,0.268,266,7,1008.5,236.2,70.29635902,1660.4,430,425
6/6/2017,10000,27.27777778,26,32,0.268,266,7.1,1008.2,236.2,70.29635902,1660.4,430,425
6/7/2017,10000,29.22222222,25,32,0.268,266,6.4,1008.4,236.2,70.29635902,1660.4,430,425
6/12/2017,10000,30.27777778,26,34,0.268,266,6.5,1007.8,236.2,70.29635902,1660.4,445,440
6/15/2017,10000,30,25,34,0.268,226,5.3,1009.3,236.2,70.29635902,1660.4,445,440
6/19/2017,10000,30.22222222,26,34,0.268,248,7,1006.9,236.2,70.29635902,1660.4,450,450
6/20/2017,10000,29.72222222,27,34,0.268,248,9.1,1006.8,236.2,70.29635902,1660.4,450,450
6/22/2017,10000,27.11111111,25,31,0.268,192,5.5,1007.4,236.2,70.29635902,1660.4,450,450
6/23/2017,10000,26.88888889,25,31,0.268,192,5,1006.8,236.2,70.29635902,1660.4,460,460
6/26/2017,10000,27.72222222,25,32,0.268,192,5.4,969.9,236.2,70.29635902,1660.4,460,460
6/29/2017,10000,29.11111111,25,34,0.268,289,5,1008,236.2,70.29635902,1660.4,460,460
6/30/2017,10000,28.11111111,26,33,0.268,289,6.1,1007.7,236.2,70.29635902,1660.4,450,450
7/3/2017,10000,28.88888889,25,33,0.268,289,6,1007.7,236.2,70.29635902,1660.4,450,450
7/5/2017,10000,27.61111111,25,32,0.268,268,3.4,1008.8,236.2,70.29635902,1660.4,450,450
7/6/2017,10000,27.27777778,25,32,0.268,268,5.5,1008.7,236.2,70.29635902,1660.4,450,450
7/11/2017,10000,29,25,33,0.268,238,6.7,1007.5,236.2,70.29635902,1660.4,435,435
7/14/2017,10000,28.61111111,24,32,0.268,247,10.4,1007.5,236.2,70.29635902,1660.4,420,425
7/17/2017,10000,25.61111111,24,31,0.268,252,6.8,1007.3,236.2,70.29635902,1660.4,420,425
7/20/2017,10000,25.72222222,24,32,0.268,252,5.2,1007.3,236.2,70.29635902,1660.4,420,425
7/28/2017,10000,28.61111111,26,32,0.268,238,11.8,1007.5,236.2,70.29635902,1660.4,410,410
8/1/2017,10000,28.72222222,27,33,0.268,244,10.8,1008,236.2,70.29635902,1660.4,410,410
8/2/2017,10000,28,25,32,0.268,235,9.8,1007.4,236.2,70.29635902,1660.4,410,410
8/3/2017,10000,28.22222222,27,32,0.268,232,10.4,1005.8,236.2,70.29635902,1660.4,410,410
8/4/2017,10000,27.27777778,26,32,0.268,232,8.9,1005.6,236.2,70.29635902,1660.4,405,405
8/7/2017,10000,30.11111111,25,34,0.268,220,4.9,1008.7,236.2,70.29635902,1660.4,405,405
8/8/2017,10000,28.88888889,27,34,0.268,220,6.3,1008.9,236.2,70.29635902,1660.4,405,405
8/9/2017,10000,27.77777778,25,34,0.268,220,5.3,1009.1,236.2,70.29635902,1660.4,405,405
8/10/2017,10000,28.27777778,26,33,0.268,220,4.3,1008,236.2,70.29635902,1660.4,405,405
8/11/2017,10000,28.27777778,26,33,0.268,220,4.3,1008,236.2,70.29635902,1660.4,390,400
8/14/2017,10000,28.27777778,26,32,0.268,220,5.3,1008.9,236.2,70.29635902,1660.4,390,400
8/15/2017,10000,27.88888889,26,33,0.268,220,7,1008.1,236.2,70.29635902,1660.4,390,400
8/17/2017,10000,26.88888889,25,30,0.268,245,7.5,1006.1,236.2,70.29635902,1660.4,390,400
8/18/2017,10000,26.27777778,24,30,0.268,265,6.7,1006.9,236.2,70.29635902,1660.4,390,395
8/21/2017,10000,28.88888889,25,33,0.268,265,7.2,1005.8,236.2,70.29635902,1660.4,390,395
8/22/2017,10000,28.22222222,25,34,0.268,265,9.4,1005.6,236.2,70.29635902,1660.4,390,395
8/23/2017,10000,26.88888889,26,32,0.268,232,8.9,1006.3,236.2,70.29635902,1660.4,390,395
8/24/2017,10000,28.77777778,24,33,0.268,256,7.2,1006.7,236.2,70.29635902,1660.4,390,395
8/25/2017,10000,28.11111111,24,33,0.268,256,8.9,968.8,236.2,70.29635902,1660.4,385,390
8/28/2017,10000,28.22222222,26,33,0.268,220,6.9,1007.2,236.2,70.29635902,1660.4,385,390
8/29/2017,10000,29.22222222,25,33,0.268,209,5.3,1007.8,236.2,70.29635902,1660.4,385,390
8/31/2017,10000,29.77777778,25,34,0.268,209,5.2,1008.3,236.2,70.29635902,1660.4,385,390
9/1/2017,10000,27.61111111,25,32,0.268,209,4.9,1007.5,236.2,70.29635902,1660.4,380,385
9/5/2017,10000,29.11111111,25,35,0.268,209,5.9,1008.2,236.2,70.29635902,1660.4,380,385
9/6/2017,10000,29.88888889,26,34,0.268,209,5.8,1008.1,236.2,70.29635902,1660.4,380,385
9/7/2017,10000,29.72222222,27,34,0.268,209,5.2,1008.4,236.2,70.29635902,1660.4,380,385
9/8/2017,10000,29.88888889,27,34,0.268,209,3.2,1008.5,236.2,70.29635902,1660.4,380,385
9/11/2017,10000,28.22222222,25,33,0.268,209,4.3,1009,236.2,70.29635902,1660.4,380,385
9/12/2017,10000,29.77777778,25,33,0.268,209,3.6,1009,236.2,70.29635902,1660.4,380,385
9/13/2017,10000,29.72222222,27,34,0.268,209,6.2,1007.1,236.2,70.29635902,1660.4,380,385
9/14/2017,10000,28.11111111,22,32,0.268,209,7,1005.3,236.2,70.29635902,1660.4,380,385
9/15/2017,10000,28.77777778,27,33,0.268,209,9.6,1005.1,236.2,70.29635902,1660.4,385,385
9/18/2017,10000,28.72222222,23,34,0.268,233,6.5,1007.3,236.2,70.29635902,1660.4,385,385
9/19/2017,10000,27.72222222,23,33,0.268,233,5.2,1007.3,236.2,70.29635902,1660.4,385,385
9/20/2017,10000,26.88888889,25,31,0.268,233,3.8,1007.3,236.2,70.29635902,1660.4,385,385
9/22/2017,10000,26.38888889,25,31,0.268,233,2.7,1007.5,236.2,70.29635902,1660.4,390,385
9/25/2017,10000,27.77777778,25,31,0.268,240,9.6,1007.4,236.2,70.29635902,1660.4,390,385
9/26/2017,10000,29.38888889,26,34,0.268,298,5.7,1008.2,236.2,70.29635902,1660.4,390,385
9/27/2017,10000,28.11111111,26,33,0.268,298,5,1008.1,236.2,70.29635902,1660.4,390,385
9/28/2017,10000,27.72222222,23,33,0.268,298,4,1007.6,236.2,70.29635902,1660.4,390,385
9/29/2017,10000,29.27777778,25,34,0.268,298,4.7,1008.3,236.2,70.29635902,1660.4,396,395
10/2/2017,10000,25.38888889,23,27,0.268,298,4.6,1007.8,236.2,70.29635902,1660.4,396,395
10/3/2017,10000,26.11111111,25,29,0.268,298,5.8,1008.3,236.2,70.29635902,1660.4,396,395
10/4/2017,10000,27.5,24,33,0.268,298,4.4,1009.3,236.2,70.29635902,1660.4,396,395
10/5/2017,10000,28.38888889,25,33,0.268,298,4.2,1008.4,236.2,70.29635902,1660.4,396,395
10/6/2017,10000,28.61111111,24,32,0.268,298,4.4,1008.4,236.2,70.29635902,1660.4,397,390
10/9/2017,10000,28.38888889,25,32,0.268,298,3.4,1005.3,236.2,70.29635902,1660.4,397,390
10/10/2017,10000,29.88888889,26,34,0.268,298,4.8,1004.8,236.2,70.29635902,1660.4,397,390
10/11/2017,10000,28.11111111,26,32,0.268,298,3.3,1006.5,236.2,70.29635902,1660.4,397,390
10/13/2017,10000,27.27777778,25,31,0.268,298,4.8,1005.3,236.2,70.29635902,1660.4,392,395
10/16/2017,10000,28.77777778,25,32,0.268,298,5.2,1006.6,236.2,70.29635902,1660.4,392,395
10/17/2017,10000,26.22222222,24,32,0.268,298,4.7,1007.8,236.2,70.29635902,1660.4,392,395
10/20/2017,10000,27.38888889,25,32,0.268,19,4.9,1009.5,236.2,70.29635902,1660.4,394,400
10/23/2017,10000,27.88888889,26,31,0.268,19,5.1,1010,236.2,70.29635902,1660.4,394,400
10/24/2017,10000,26.72222222,25,31,0.268,19,4.3,1011.3,236.2,70.29635902,1660.4,394,400
10/30/2017,10500,28.88888889,25,32,0.268,19,5.2,1008.3,236.2,70.29635902,1660.4,392,395
10/31/2017,10500,27.77777778,25,32,0.268,19,5.2,1008.3,236.2,70.29635902,1660.4,392,395
11/1/2017,10500,26.38888889,25,29,0.268,359,4.7,1008.4,236.2,70.29635902,1660.4,392,395
11/2/2017,10500,27.88888889,25,33,0.268,359,3.5,1006.9,236.2,70.29635902,1660.4,392,395
11/3/2017,10500,28.38888889,23,33,0.268,359,5,1006.2,236.2,70.29635902,1660.4,384,405
11/6/2017,10500,28.72222222,25,33,0.268,359,3,1007.3,236.2,70.29635902,1660.4,384,405
11/7/2017,10500,27,23,33,0.268,359,4.7,1007.9,236.2,70.29635902,1660.4,384,405
11/9/2017,10500,26.77777778,24,32,0.268,359,4.2,1007.7,236.2,70.29635902,1660.4,384,405
11/10/2017,10500,26.88888889,25,33,0.268,359,2.5,1008.2,236.2,70.29635902,1660.4,393,403
11/13/2017,10500,27.22222222,25,32,0.268,359,4.2,1007.6,236.2,70.29635902,1660.4,393,403
11/14/2017,10500,27.38888889,24,33,0.268,359,3.4,1008.3,236.2,70.29635902,1660.4,393,403
11/15/2017,10500,28.22222222,25,32,0.268,359,4.5,1008.8,236.2,70.29635902,1660.4,393,403
11/16/2017,10500,29.61111111,26,34,0.268,359,7.6,1009,236.2,70.29635902,1660.4,393,403
11/17/2017,10500,28.88888889,23,34,0.268,359,4.9,1007.1,236.2,70.29635902,1660.4,394,405
11/20/2017,10500,27.61111111,24,31,0.268,359,7.9,1008.4,236.2,70.29635902,1660.4,394,405
11/21/2017,10500,28.27777778,24,33,0.268,359,4.5,1008.3,236.2,70.29635902,1660.4,394,405
11/22/2017,10500,28.88888889,25,33,0.268,359,4.7,1007.4,236.2,70.29635902,1660.4,394,405
11/23/2017,10500,29,25,34,0.268,359,3.9,1007.8,236.2,70.29635902,1660.4,394,405
11/24/2017,10500,27.77777778,24,33,0.268,359,5.1,1009.5,236.2,70.29635902,1660.4,402,405
11/27/2017,10500,28.38888889,24,32,0.268,359,5,1007.5,236.2,70.29635902,1660.4,402,405
11/28/2017,10500,27.88888889,25,32,0.268,359,5.6,1007.6,236.2,70.29635902,1660.4,402,405
11/29/2017,10500,26.27777778,25,28,0.268,359,2.6,1008,236.2,70.29635902,1660.4,402,405
12/1/2017,10500,28.72222222,24,34,0.268,359,4.1,1007.2,236.2,70.29635902,1660.4,412,403
12/4/2017,10500,26.77777778,25,32,0.268,359,3.6,1007.9,236.2,70.29635902,1660.4,412,403
12/5/2017,10500,27.22222222,25,31,0.268,359,2.4,1008.7,236.2,70.29635902,1660.4,412,403
12/6/2017,10500,28.38888889,24,32,0.268,359,3,1009,236.2,70.29635902,1660.4,412,403
12/7/2017,10500,28.38888889,25,33,0.268,359,3.2,1009.3,236.2,70.29635902,1660.4,412,403
12/8/2017,10500,27.61111111,25,34,0.268,359,4.3,1010.4,236.2,70.29635902,1660.4,412,390
12/11/2017,10500,27.77777778,22,32,0.268,359,5.1,1011.3,236.2,70.29635902,1660.4,412,390
12/12/2017,10500,27.61111111,25,32,0.268,359,4.3,1011,236.2,70.29635902,1660.4,412,390
12/13/2017,10500,27.88888889,24,32,0.268,359,4,1010.5,236.2,70.29635902,1660.4,412,390
12/15/2017,10500,27.72222222,24,32,0.268,359,4,1010.4,236.2,70.29635902,1660.4,406,395
12/18/2017,10500,24.77777778,20,30,0.268,359,6.5,1012.9,236.2,70.29635902,1660.4,406,395
12/19/2017,10500,24.38888889,20,28,0.268,5,7.4,1012.6,236.2,70.29635902,1660.4,406,395
12/21/2017,10500,24.27777778,21,29,0.268,2,11.4,1011.5,236.2,70.29635902,1660.4,406,395
12/25/2017,10500,21.77777778,21,26,0.268,358,9.3,1007,236.2,70.29635902,1660.4,404,390
12/27/2017,10500,27.5,25,31,0.268,132,5.6,1009.8,236.2,70.29635902,1660.4,404,390
