name,area,price
Ca phe voi nhan xo,Dak Lak,26100.0
Ca phe voi nhan xo,Dak Lak,26100.0
Ca phe voi nhan xo,Dak Lak,26300.0
Ca phe voi nhan xo,Dak Lak,26300.0
Ca phe voi nhan xo,Dak Lak,26300.0
Ca phe voi nhan xo,Dak Lak,26500.0
Ca phe voi nhan xo,Dak Lak,25700.0
Ca phe voi nhan xo,Dak Lak,25200.0
Ca phe voi nhan xo,Dak Lak,25600.0
Ca phe voi nhan xo,Dak Lak,25400.0
Ca phe voi nhan xo,Dak Lak,25400.0
Ca phe voi nhan xo,Dak Lak,25400.0
Ca phe voi nhan xo,Dak Lak,25500.0
Ca phe voi nhan xo,Dak Lak,25400.0
Ca phe voi nhan xo,Dak Lak,25500.0
Ca phe voi nhan xo,Dak Lak,25600.0
Ca phe voi nhan xo,Dak Lak,25600.0
Ca phe voi nhan xo,Dak Lak,25600.0
Ca phe voi nhan xo,Dak Lak,25600.0
Ca phe voi nhan xo,Dak Lak,25900.0
Ca phe voi nhan xo,Dak Lak,26200.0
Ca phe voi nhan xo,Dak Lak,26400.0
Ca phe voi nhan xo,Dak Lak,26800.0
Ca phe voi nhan xo,Dak Lak,27300.0
Ca phe voi nhan xo,Dak Lak,27300.0
Ca phe voi nhan xo,Dak Lak,27300.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27300.0
Ca phe voi nhan xo,Dak Lak,27500.0
Ca phe voi nhan xo,Dak Lak,27500.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,26900.0
Ca phe voi nhan xo,Dak Lak,27000.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27100.0
Ca phe voi nhan xo,Dak Lak,27100.0
Ca phe voi nhan xo,Dak Lak,27100.0
Ca phe voi nhan xo,Dak Lak,27100.0
Ca phe voi nhan xo,Dak Lak,27100.0
Ca phe voi nhan xo,Dak Lak,26400.0
Ca phe voi nhan xo,Dak Lak,26500.0
Ca phe voi nhan xo,Dak Lak,26500.0
Ca phe voi nhan xo,Dak Lak,26500.0
Ca phe voi nhan xo,Dak Lak,26500.0
Ca phe voi nhan xo,Dak Lak,26700.0
Ca phe voi nhan xo,Dak Lak,26400.0
Ca phe voi nhan xo,Dak Lak,26200.0
Ca phe voi nhan xo,Dak Lak,26400.0
Ca phe voi nhan xo,Dak Lak,26600.0
Ca phe voi nhan xo,Dak Lak,26600.0
Ca phe voi nhan xo,Dak Lak,26600.0
Ca phe voi nhan xo,Dak Lak,26400.0
Ca phe voi nhan xo,Dak Lak,25900.0
Ca phe voi nhan xo,Dak Lak,25900.0
Ca phe voi nhan xo,Dak Lak,26300.0
Ca phe voi nhan xo,Dak Lak,26200.0
Ca phe voi nhan xo,Dak Lak,26200.0
Ca phe voi nhan xo,Dak Lak,26200.0
Ca phe voi nhan xo,Dak Lak,26600.0
Ca phe voi nhan xo,Dak Lak,27000.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27200.0
Ca phe voi nhan xo,Dak Lak,27400.0
Ca phe voi nhan xo,Dak Lak,27500.0
Ca phe voi nhan xo,Dak Lak,27300.0
Ca phe voi nhan xo,Dak Lak,27400.0
Ca phe voi nhan xo,Dak Lak,27400.0
Ca phe voi nhan xo,Dak Lak,27400.0
Ca phe voi nhan xo,Dak Lak,27500.0
Ca phe voi nhan xo,Dak Lak,27700.0
Ca phe voi nhan xo,Dak Lak,28000.0
Ca phe voi nhan xo,Dak Lak,27900.0
Ca phe voi nhan xo,Dak Lak,27500.0
Ca phe voi nhan xo,Dak Lak,27500.0
Ca phe voi nhan xo,Dak Lak,27500.0
Ca phe voi nhan xo,Dak Lak,27800.0
Ca phe voi nhan xo,Dak Lak,27800.0
Ca phe voi nhan xo,Dak Lak,28000.0
Ca phe voi nhan xo,Dak Lak,28500.0
Ca phe voi nhan xo,Dak Lak,28600.0
Ca phe voi nhan xo,Dak Lak,28600.0
Ca phe voi nhan xo,Dak Lak,28600.0
Ca phe voi nhan xo,Dak Lak,28800.0
Ca phe voi nhan xo,Dak Lak,29000.0
Ca phe voi nhan xo,Dak Lak,29400.0
Ca phe voi nhan xo,Dak Lak,29700.0
Ca phe voi nhan xo,Dak Lak,30400.0
Ca phe voi nhan xo,Dak Lak,30400.0
Ca phe voi nhan xo,Dak Lak,30400.0
Ca phe voi nhan xo,Dak Lak,30800.0
Ca phe voi nhan xo,Dak Lak,30800.0
Ca phe voi nhan xo,Dak Lak,30600.0
Ca phe voi nhan xo,Dak Lak,30600.0
Ca phe voi nhan xo,Dak Lak,30500.0
Ca phe voi nhan xo,Dak Lak,30500.0
Ca phe voi nhan xo,Dak Lak,30500.0
Ca phe voi nhan xo,Dak Lak,30500.0
Ca phe voi nhan xo,Dak Lak,30500.0
Ca phe voi nhan xo,Dak Lak,30900.0
Ca phe voi nhan xo,Dak Lak,30700.0
Ca phe voi nhan xo,Dak Lak,30700.0
Ca phe voi nhan xo,Dak Lak,30700.0
Ca phe voi nhan xo,Dak Lak,30700.0
Ca phe voi nhan xo,Dak Lak,30500.0
Ca phe voi nhan xo,Dak Lak,30900.0
Ca phe voi nhan xo,Dak Lak,31100.0
Ca phe voi nhan xo,Dak Lak,31300.0
Ca phe voi nhan xo,Dak Lak,31300.0
Ca phe voi nhan xo,Dak Lak,31300.0
Ca phe voi nhan xo,Dak Lak,31300.0
Ca phe voi nhan xo,Dak Lak,31500.0
Ca phe voi nhan xo,Dak Lak,31500.0
Ca phe voi nhan xo,Dak Lak,31500.0
Ca phe voi nhan xo,Dak Lak,31500.0
Ca phe voi nhan xo,Dak Lak,31500.0
Ca phe voi nhan xo,Dak Lak,31500.0
Ca phe voi nhan xo,Dak Lak,31500.0
Ca phe voi nhan xo,Dak Lak,31500.0
Ca phe voi nhan xo,Dak Lak,32900.0
Ca phe voi nhan xo,Dak Lak,32600.0
Ca phe voi nhan xo,Dak Lak,33200.0
Ca phe voi nhan xo,Dak Lak,34500.0
Ca phe voi nhan xo,Dak Lak,34500.0
Ca phe voi nhan xo,Dak Lak,34500.0
Ca phe voi nhan xo,Dak Lak,34900.0
Ca phe voi nhan xo,Dak Lak,34100.0
Ca phe voi nhan xo,Dak Lak,35500.0
Ca phe voi nhan xo,Dak Lak,35600.0
Ca phe voi nhan xo,Dak Lak,36200.0
Ca phe voi nhan xo,Dak Lak,36200.0
Ca phe voi nhan xo,Dak Lak,36200.0
Ca phe voi nhan xo,Dak Lak,37000.0
Ca phe voi nhan xo,Dak Lak,38100.0
Ca phe voi nhan xo,Dak Lak,38000.0
Ca phe voi nhan xo,Dak Lak,39000.0
Ca phe voi nhan xo,Dak Lak,40000.0
Ca phe voi nhan xo,Dak Lak,40000.0
Ca phe voi nhan xo,Dak Lak,40000.0
Ca phe voi nhan xo,Dak Lak,40050.0
Ca phe voi nhan xo,Dak Lak,39500.0
Ca phe voi nhan xo,Dak Lak,39600.0
Ca phe voi nhan xo,Dak Lak,39500.0
Ca phe voi nhan xo,Dak Lak,37250.0
Ca phe voi nhan xo,Dak Lak,37250.0
Ca phe voi nhan xo,Dak Lak,37250.0
Ca phe voi nhan xo,Dak Lak,35200.0
Ca phe voi nhan xo,Dak Lak,35500.0
Ca phe voi nhan xo,Dak Lak,36400.0
Ca phe voi nhan xo,Dak Lak,37500.0
Ca phe voi nhan xo,Dak Lak,39200.0
Ca phe voi nhan xo,Dak Lak,39200.0
Ca phe voi nhan xo,Dak Lak,39200.0
Ca phe voi nhan xo,Dak Lak,37500.0
Ca phe voi nhan xo,Dak Lak,34800.0
Ca phe voi nhan xo,Dak Lak,35000.0
Ca phe voi nhan xo,Dak Lak,34000.0
Ca phe voi nhan xo,Dak Lak,32500.0
Ca phe voi nhan xo,Dak Lak,32500.0
Ca phe voi nhan xo,Dak Lak,32500.0
Ca phe voi nhan xo,Dak Lak,32500.0
Ca phe voi nhan xo,Dak Lak,32500.0
Ca phe voi nhan xo,Dak Lak,33800.0
Ca phe voi nhan xo,Dak Lak,32800.0
Ca phe voi nhan xo,Dak Lak,33800.0
Ca phe voi nhan xo,Dak Lak,33800.0
Ca phe voi nhan xo,Dak Lak,33800.0
