date,price,area,productivity,quantity,volume,value
1/5/2010,8250,234.2,73,1708.9,379979,204550382
1/7/2010,8250,234.2,73,1708.9,379979,204550382
1/11/2010,8250,234.2,73,1708.9,379979,204550382
1/12/2010,8250,234.2,73,1708.9,379979,204550382
1/13/2010,8250,234.2,73,1708.9,379979,204550382
1/14/2010,8250,234.2,73,1708.9,379979,204550382
1/18/2010,8500,234.2,73,1708.9,379979,204550382
1/19/2010,8500,234.2,73,1708.9,379979,204550382
1/21/2010,8250,234.2,73,1708.9,379979,204550382
1/22/2010,8250,234.2,73,1708.9,379979,204550382
1/25/2010,8250,234.2,73,1708.9,379979,204550382
1/26/2010,8250,234.2,73,1708.9,379979,204550382
1/27/2010,8250,234.2,73,1708.9,379979,204550382
1/28/2010,8250,234.2,73,1708.9,379979,204550382
1/29/2010,8800,234.2,73,1708.9,379979,204550382
2/10/2010,8250,234.2,73,1708.9,351302,204086149
2/22/2010,8750,234.2,73,1708.9,351302,204086149
2/23/2010,8750,234.2,73,1708.9,351302,204086149
2/24/2010,8750,234.2,73,1708.9,351302,204086149
2/25/2010,8750,234.2,73,1708.9,351302,204086149
2/26/2010,7250,234.2,73,1708.9,351302,204086149
2/27/2010,6750,234.2,73,1708.9,351302,204086149
3/1/2010,6750,234.2,73,1708.9,708770,382124080
3/2/2010,6750,234.2,73,1708.9,708770,382124080
3/3/2010,6750,234.2,73,1708.9,708770,382124080
3/4/2010,6750,234.2,73,1708.9,708770,382124080
3/5/2010,7000,234.2,73,1708.9,708770,382124080
3/8/2010,7000,234.2,73,1708.9,708770,382124080
3/11/2010,7000,234.2,73,1708.9,708770,382124080
3/12/2010,7500,234.2,73,1708.9,708770,382124080
3/15/2010,7500,234.2,73,1708.9,708770,382124080
3/16/2010,7500,234.2,73,1708.9,708770,382124080
3/17/2010,7500,234.2,73,1708.9,708770,382124080
3/18/2010,7500,234.2,73,1708.9,708770,382124080
3/19/2010,7500,234.2,73,1708.9,708770,382124080
3/22/2010,7500,234.2,73,1708.9,708770,382124080
3/23/2010,7500,234.2,73,1708.9,708770,382124080
4/1/2010,6800,234.2,73,1708.9,758672,378305978
4/2/2010,6750,234.2,73,1708.9,758672,378305978
4/5/2010,6750,234.2,73,1708.9,758672,378305978
4/6/2010,6750,234.2,73,1708.9,758672,378305978
4/7/2010,6750,234.2,73,1708.9,758672,378305978
4/8/2010,6750,234.2,73,1708.9,758672,378305978
4/9/2010,6750,234.2,73,1708.9,758672,378305978
4/12/2010,6750,234.2,73,1708.9,758672,378305978
4/13/2010,6750,234.2,73,1708.9,758672,378305978
4/14/2010,6750,234.2,73,1708.9,758672,378305978
4/15/2010,6750,234.2,73,1708.9,758672,378305978
4/19/2010,6750,234.2,73,1708.9,758672,378305978
4/21/2010,6750,234.2,73,1708.9,758672,378305978
4/26/2010,6750,234.2,73,1708.9,758672,378305978
4/28/2010,6750,234.2,73,1708.9,758672,378305978
5/4/2010,7000,234.2,73,1708.9,720396,330068830
5/5/2010,7000,234.2,73,1708.9,720396,330068830
5/6/2010,7000,234.2,73,1708.9,720396,330068830
5/7/2010,7000,234.2,73,1708.9,720396,330068830
5/10/2010,7000,234.2,73,1708.9,720396,330068830
5/12/2010,7000,234.2,73,1708.9,720396,330068830
5/17/2010,7000,234.2,73,1708.9,720396,330068830
5/18/2010,7000,234.2,73,1708.9,720396,330068830
5/20/2010,7000,234.2,73,1708.9,720396,330068830
5/21/2010,7000,234.2,73,1708.9,720396,330068830
5/24/2010,7000,234.2,73,1708.9,720396,330068830
5/25/2010,7000,234.2,73,1708.9,720396,330068830
5/26/2010,7000,234.2,73,1708.9,720396,330068830
5/27/2010,7000,234.2,73,1708.9,720396,330068830
5/28/2010,7000,234.2,73,1708.9,720396,330068830
5/31/2010,7000,234.2,73,1708.9,720396,330068830
6/1/2010,7000,234.2,73,1708.9,547318,235459228
6/2/2010,7000,234.2,73,1708.9,547318,235459228
6/3/2010,7000,234.2,73,1708.9,547318,235459228
6/7/2010,7000,234.2,73,1708.9,547318,235459228
6/8/2010,7000,234.2,73,1708.9,547318,235459228
6/10/2010,7000,234.2,73,1708.9,547318,235459228
6/11/2010,7000,234.2,73,1708.9,547318,235459228
6/14/2010,7000,234.2,73,1708.9,547318,235459228
6/15/2010,7000,234.2,73,1708.9,547318,235459228
6/18/2010,7000,234.2,73,1708.9,547318,235459228
6/21/2010,7000,234.2,73,1708.9,547318,235459228
6/22/2010,7000,234.2,73,1708.9,547318,235459228
6/25/2010,7000,234.2,73,1708.9,547318,235459228
6/29/2010,7000,234.2,73,1708.9,547318,235459228
7/2/2010,7000,234.2,73,1708.9,875092,366835541
7/5/2010,7000,234.2,73,1708.9,875092,366835541
7/12/2010,7000,234.2,73,1708.9,875092,366835541
7/13/2010,7000,234.2,73,1708.9,875092,366835541
7/15/2010,7000,234.2,73,1708.9,875092,366835541
7/16/2010,7000,234.2,73,1708.9,875092,366835541
7/20/2010,7000,234.2,73,1708.9,875092,366835541
7/21/2010,7000,234.2,73,1708.9,875092,366835541
7/22/2010,7000,234.2,73,1708.9,875092,366835541
7/23/2010,7000,234.2,73,1708.9,875092,366835541
7/26/2010,7000,234.2,73,1708.9,875092,366835541
7/27/2010,7000,234.2,73,1708.9,875092,366835541
7/28/2010,7000,234.2,73,1708.9,875092,366835541
7/29/2010,7000,234.2,73,1708.9,875092,366835541
7/30/2010,7000,234.2,73,1708.9,875092,366835541
8/2/2010,7000,234.2,73,1708.9,650449,242591849
8/3/2010,7000,234.2,73,1708.9,650449,242591849
8/4/2010,7000,234.2,73,1708.9,650449,242591849
8/5/2010,7000,234.2,73,1708.9,650449,242591849
8/6/2010,7000,234.2,73,1708.9,650449,242591849
8/9/2010,7000,234.2,73,1708.9,650449,242591849
8/10/2010,7000,234.2,73,1708.9,650449,242591849
8/11/2010,7000,234.2,73,1708.9,650449,242591849
8/12/2010,7000,234.2,73,1708.9,650449,242591849
8/13/2010,7000,234.2,73,1708.9,650449,242591849
8/16/2010,7000,234.2,73,1708.9,650449,242591849
8/17/2010,7000,234.2,73,1708.9,650449,242591849
8/18/2010,7000,234.2,73,1708.9,650449,242591849
8/19/2010,7000,234.2,73,1708.9,650449,242591849
8/20/2010,7000,234.2,73,1708.9,650449,242591849
8/23/2010,7000,234.2,73,1708.9,650449,242591849
8/24/2010,7000,234.2,73,1708.9,650449,242591849
8/25/2010,7000,234.2,73,1708.9,650449,242591849
8/26/2010,7000,234.2,73,1708.9,650449,242591849
8/27/2010,7000,234.2,73,1708.9,650449,242591849
8/30/2010,7000,234.2,73,1708.9,650449,242591849
8/31/2010,7000,234.2,73,1708.9,650449,242591849
9/1/2010,7000,234.2,73,1708.9,388167,163834304
9/7/2010,7000,234.2,73,1708.9,388167,163834304
9/8/2010,7000,234.2,73,1708.9,388167,163834304
9/9/2010,7000,234.2,73,1708.9,388167,163834304
9/10/2010,7000,234.2,73,1708.9,388167,163834304
9/11/2010,7000,234.2,73,1708.9,388167,163834304
9/13/2010,7250,234.2,73,1708.9,388167,163834304
9/14/2010,7250,234.2,73,1708.9,388167,163834304
9/15/2010,7250,234.2,73,1708.9,388167,163834304
9/16/2010,7250,234.2,73,1708.9,388167,163834304
9/17/2010,7250,234.2,73,1708.9,388167,163834304
9/20/2010,7250,234.2,73,1708.9,388167,163834304
9/21/2010,7250,234.2,73,1708.9,388167,163834304
9/22/2010,7250,234.2,73,1708.9,388167,163834304
9/23/2010,7250,234.2,73,1708.9,388167,163834304
9/24/2010,7250,234.2,73,1708.9,388167,163834304
9/27/2010,7250,234.2,73,1708.9,388167,163834304
9/28/2010,7250,234.2,73,1708.9,388167,163834304
9/29/2010,7250,234.2,73,1708.9,388167,163834304
9/30/2010,7250,234.2,73,1708.9,388167,163834304
10/1/2010,7250,234.2,73,1708.9,504663,233839259
10/4/2010,7250,234.2,73,1708.9,504663,233839259
10/5/2010,7250,234.2,73,1708.9,504663,233839259
10/6/2010,7250,234.2,73,1708.9,504663,233839259
10/7/2010,7250,234.2,73,1708.9,504663,233839259
10/11/2010,7250,234.2,73,1708.9,504663,233839259
10/13/2010,7250,234.2,73,1708.9,504663,233839259
10/15/2010,7250,234.2,73,1708.9,504663,233839259
10/18/2010,7750,234.2,73,1708.9,504663,233839259
10/19/2010,7750,234.2,73,1708.9,504663,233839259
10/20/2010,7750,234.2,73,1708.9,504663,233839259
10/22/2010,7750,234.2,73,1708.9,504663,233839259
10/27/2010,7750,234.2,73,1708.9,504663,233839259
10/28/2010,7750,234.2,73,1708.9,504663,233839259
10/29/2010,7750,234.2,73,1708.9,504663,233839259
11/2/2010,7750,234.2,73,1708.9,501645,246329414
11/3/2010,7750,234.2,73,1708.9,501645,246329414
11/5/2010,7750,234.2,73,1708.9,501645,246329414
11/8/2010,7750,234.2,73,1708.9,501645,246329414
11/9/2010,7750,234.2,73,1708.9,501645,246329414
11/10/2010,7750,234.2,73,1708.9,501645,246329414
11/11/2010,7750,234.2,73,1708.9,501645,246329414
11/12/2010,7750,234.2,73,1708.9,501645,246329414
11/17/2010,9000,234.2,73,1708.9,501645,246329414
11/19/2010,9000,234.2,73,1708.9,501645,246329414
11/22/2010,9000,234.2,73,1708.9,501645,246329414
11/23/2010,9000,234.2,73,1708.9,501645,246329414
11/24/2010,9000,234.2,73,1708.9,501645,246329414
11/25/2010,9000,234.2,73,1708.9,501645,246329414
11/26/2010,9000,234.2,73,1708.9,501645,246329414
12/1/2010,9000,234.2,73,1708.9,499726,259835357
12/3/2010,9000,234.2,73,1708.9,499726,259835357
12/6/2010,9500,234.2,73,1708.9,499726,259835357
12/7/2010,9500,234.2,73,1708.9,499726,259835357
12/8/2010,9500,234.2,73,1708.9,499726,259835357
12/9/2010,9500,234.2,73,1708.9,499726,259835357
12/10/2010,9500,234.2,73,1708.9,499726,259835357
12/13/2010,8750,234.2,73,1708.9,499726,259835357
12/15/2010,8750,234.2,73,1708.9,499726,259835357
12/17/2010,8750,234.2,73,1708.9,499726,259835357
12/20/2010,8750,234.2,73,1708.9,499726,259835357
12/21/2010,8000,234.2,73,1708.9,499726,259835357
12/22/2010,8000,234.2,73,1708.9,499726,259835357
12/24/2010,7850,234.2,73,1708.9,499726,259835357
12/27/2010,8000,234.2,73,1708.9,499726,259835357
12/28/2010,8000,234.2,73,1708.9,499726,259835357
1/5/2011,8000,235.5,75.1,1768.8,536292,279545629
1/6/2011,8000,235.5,75.1,1768.8,536292,279545629
1/10/2011,8250,235.5,75.1,1768.8,536292,279545629
1/11/2011,9250,235.5,75.1,1768.8,536292,279545629
1/12/2011,9250,235.5,75.1,1768.8,536292,279545629
1/13/2011,9250,235.5,75.1,1768.8,536292,279545629
1/14/2011,9250,235.5,75.1,1768.8,536292,279545629
1/18/2011,9250,235.5,75.1,1768.8,536292,279545629
1/19/2011,9250,235.5,75.1,1768.8,536292,279545629
1/20/2011,9250,235.5,75.1,1768.8,536292,279545629
1/21/2011,9000,235.5,75.1,1768.8,536292,279545629
1/24/2011,9000,235.5,75.1,1768.8,536292,279545629
1/25/2011,9500,235.5,75.1,1768.8,536292,279545629
1/26/2011,9500,235.5,75.1,1768.8,536292,279545629
2/8/2011,10000,235.5,75.1,1768.8,493872,241045820
2/9/2011,10000,235.5,75.1,1768.8,493872,241045820
2/11/2011,9500,235.5,75.1,1768.8,493872,241045820
2/15/2011,9500,235.5,75.1,1768.8,493872,241045820
2/16/2011,9500,235.5,75.1,1768.8,493872,241045820
2/17/2011,9500,235.5,75.1,1768.8,493872,241045820
2/18/2011,9500,235.5,75.1,1768.8,493872,241045820
2/21/2011,9500,235.5,75.1,1768.8,493872,241045820
2/23/2011,9500,235.5,75.1,1768.8,493872,241045820
2/25/2011,9500,235.5,75.1,1768.8,493872,241045820
2/28/2011,9500,235.5,75.1,1768.8,493872,241045820
3/1/2011,9500,235.5,75.1,1768.8,891757,446064867
3/2/2011,9500,235.5,75.1,1768.8,891757,446064867
3/3/2011,9500,235.5,75.1,1768.8,891757,446064867
3/4/2011,9500,235.5,75.1,1768.8,891757,446064867
3/7/2011,9500,235.5,75.1,1768.8,891757,446064867
3/9/2011,9500,235.5,75.1,1768.8,891757,446064867
3/11/2011,9500,235.5,75.1,1768.8,891757,446064867
3/14/2011,9500,235.5,75.1,1768.8,891757,446064867
3/15/2011,9500,235.5,75.1,1768.8,891757,446064867
3/16/2011,10000,235.5,75.1,1768.8,891757,446064867
3/17/2011,10000,235.5,75.1,1768.8,891757,446064867
3/18/2011,10000,235.5,75.1,1768.8,891757,446064867
3/21/2011,10000,235.5,75.1,1768.8,891757,446064867
3/23/2011,10000,235.5,75.1,1768.8,891757,446064867
3/24/2011,10000,235.5,75.1,1768.8,891757,446064867
3/25/2011,10000,235.5,75.1,1768.8,891757,446064867
3/28/2011,10000,235.5,75.1,1768.8,891757,446064867
3/29/2011,10000,235.5,75.1,1768.8,891757,446064867
3/30/2011,9500,235.5,75.1,1768.8,891757,446064867
3/31/2011,10000,235.5,75.1,1768.8,891757,446064867
4/1/2011,9750,235.5,75.1,1768.8,799606,375955155
4/4/2011,10000,235.5,75.1,1768.8,799606,375955155
4/5/2011,10000,235.5,75.1,1768.8,799606,375955155
4/6/2011,10000,235.5,75.1,1768.8,799606,375955155
4/7/2011,10000,235.5,75.1,1768.8,799606,375955155
4/8/2011,10000,235.5,75.1,1768.8,799606,375955155
4/9/2011,10100,235.5,75.1,1768.8,799606,375955155
4/13/2011,10100,235.5,75.1,1768.8,799606,375955155
4/14/2011,10100,235.5,75.1,1768.8,799606,375955155
4/15/2011,10100,235.5,75.1,1768.8,799606,375955155
4/18/2011,10100,235.5,75.1,1768.8,799606,375955155
4/19/2011,10000,235.5,75.1,1768.8,799606,375955155
4/20/2011,10000,235.5,75.1,1768.8,799606,375955155
4/21/2011,10000,235.5,75.1,1768.8,799606,375955155
4/22/2011,10000,235.5,75.1,1768.8,799606,375955155
4/25/2011,10250,235.5,75.1,1768.8,799606,375955155
4/26/2011,10800,235.5,75.1,1768.8,799606,375955155
4/27/2011,11000,235.5,75.1,1768.8,799606,375955155
4/28/2011,11000,235.5,75.1,1768.8,799606,375955155
4/29/2011,11000,235.5,75.1,1768.8,799606,375955155
5/4/2011,11000,235.5,75.1,1768.8,643697,314238732
5/5/2011,11000,235.5,75.1,1768.8,643697,314238732
5/9/2011,11000,235.5,75.1,1768.8,643697,314238732
5/10/2011,11000,235.5,75.1,1768.8,643697,314238732
5/11/2011,11000,235.5,75.1,1768.8,643697,314238732
5/12/2011,11000,235.5,75.1,1768.8,643697,314238732
5/13/2011,11000,235.5,75.1,1768.8,643697,314238732
5/18/2011,11000,235.5,75.1,1768.8,643697,314238732
5/19/2011,11000,235.5,75.1,1768.8,643697,314238732
5/20/2011,11000,235.5,75.1,1768.8,643697,314238732
5/23/2011,11000,235.5,75.1,1768.8,643697,314238732
5/24/2011,11000,235.5,75.1,1768.8,643697,314238732
5/26/2011,11000,235.5,75.1,1768.8,643697,314238732
5/27/2011,10500,235.5,75.1,1768.8,643697,314238732
5/30/2011,10500,235.5,75.1,1768.8,643697,314238732
5/31/2011,10500,235.5,75.1,1768.8,643697,314238732
6/1/2011,10500,235.5,75.1,1768.8,698907,337111152
6/2/2011,10500,235.5,75.1,1768.8,698907,337111152
6/3/2011,10500,235.5,75.1,1768.8,698907,337111152
6/6/2011,10500,235.5,75.1,1768.8,698907,337111152
6/7/2011,10500,235.5,75.1,1768.8,698907,337111152
6/8/2011,10000,235.5,75.1,1768.8,698907,337111152
6/9/2011,10000,235.5,75.1,1768.8,698907,337111152
6/10/2011,10000,235.5,75.1,1768.8,698907,337111152
6/13/2011,10000,235.5,75.1,1768.8,698907,337111152
6/14/2011,10000,235.5,75.1,1768.8,698907,337111152
6/15/2011,10000,235.5,75.1,1768.8,698907,337111152
6/16/2011,10000,235.5,75.1,1768.8,698907,337111152
6/17/2011,10000,235.5,75.1,1768.8,698907,337111152
6/20/2011,10000,235.5,75.1,1768.8,698907,337111152
6/21/2011,10000,235.5,75.1,1768.8,698907,337111152
6/22/2011,10000,235.5,75.1,1768.8,698907,337111152
6/23/2011,10000,235.5,75.1,1768.8,698907,337111152
6/24/2011,10000,235.5,75.1,1768.8,698907,337111152
6/27/2011,10000,235.5,75.1,1768.8,698907,337111152
6/28/2011,10000,235.5,75.1,1768.8,698907,337111152
6/29/2011,10000,235.5,75.1,1768.8,698907,337111152
7/1/2011,10000,235.5,75.1,1768.8,652421,323987110
7/4/2011,10000,235.5,75.1,1768.8,652421,323987110
7/5/2011,10000,235.5,75.1,1768.8,652421,323987110
7/6/2011,10000,235.5,75.1,1768.8,652421,323987110
7/7/2011,10000,235.5,75.1,1768.8,652421,323987110
7/8/2011,10000,235.5,75.1,1768.8,652421,323987110
7/11/2011,10000,235.5,75.1,1768.8,652421,323987110
7/13/2011,10000,235.5,75.1,1768.8,652421,323987110
7/14/2011,10000,235.5,75.1,1768.8,652421,323987110
7/15/2011,10000,235.5,75.1,1768.8,652421,323987110
7/18/2011,10000,235.5,75.1,1768.8,652421,323987110
7/19/2011,10000,235.5,75.1,1768.8,652421,323987110
7/21/2011,10000,235.5,75.1,1768.8,652421,323987110
7/22/2011,10000,235.5,75.1,1768.8,652421,323987110
7/25/2011,10000,235.5,75.1,1768.8,652421,323987110
7/26/2011,10500,235.5,75.1,1768.8,652421,323987110
7/27/2011,10500,235.5,75.1,1768.8,652421,323987110
7/28/2011,10500,235.5,75.1,1768.8,652421,323987110
7/29/2011,10500,235.5,75.1,1768.8,652421,323987110
8/1/2011,11000,235.5,75.1,1768.8,763317,394645021
8/2/2011,11000,235.5,75.1,1768.8,763317,394645021
8/3/2011,11000,235.5,75.1,1768.8,763317,394645021
8/4/2011,10500,235.5,75.1,1768.8,763317,394645021
8/8/2011,10500,235.5,75.1,1768.8,763317,394645021
8/9/2011,10500,235.5,75.1,1768.8,763317,394645021
8/10/2011,10500,235.5,75.1,1768.8,763317,394645021
8/11/2011,11000,235.5,75.1,1768.8,763317,394645021
8/12/2011,11000,235.5,75.1,1768.8,763317,394645021
8/15/2011,11000,235.5,75.1,1768.8,763317,394645021
8/16/2011,11000,235.5,75.1,1768.8,763317,394645021
8/17/2011,11000,235.5,75.1,1768.8,763317,394645021
8/18/2011,11000,235.5,75.1,1768.8,763317,394645021
8/19/2011,11000,235.5,75.1,1768.8,763317,394645021
8/22/2011,11000,235.5,75.1,1768.8,763317,394645021
8/23/2011,11000,235.5,75.1,1768.8,763317,394645021
8/24/2011,11000,235.5,75.1,1768.8,763317,394645021
8/25/2011,11000,235.5,75.1,1768.8,763317,394645021
8/29/2011,11000,235.5,75.1,1768.8,763317,394645021
8/30/2011,11000,235.5,75.1,1768.8,763317,394645021
8/31/2011,11000,235.5,75.1,1768.8,763317,394645021
9/1/2011,10500,235.5,75.1,1768.8,454250,253170485
9/5/2011,10500,235.5,75.1,1768.8,454250,253170485
9/6/2011,10500,235.5,75.1,1768.8,454250,253170485
9/7/2011,10500,235.5,75.1,1768.8,454250,253170485
9/8/2011,10500,235.5,75.1,1768.8,454250,253170485
9/9/2011,10500,235.5,75.1,1768.8,454250,253170485
9/12/2011,10500,235.5,75.1,1768.8,454250,253170485
9/13/2011,10500,235.5,75.1,1768.8,454250,253170485
9/14/2011,10800,235.5,75.1,1768.8,454250,253170485
9/15/2011,10800,235.5,75.1,1768.8,454250,253170485
9/16/2011,11000,235.5,75.1,1768.8,454250,253170485
9/19/2011,11000,235.5,75.1,1768.8,454250,253170485
9/20/2011,11000,235.5,75.1,1768.8,454250,253170485
9/21/2011,11000,235.5,75.1,1768.8,454250,253170485
9/22/2011,11000,235.5,75.1,1768.8,454250,253170485
9/23/2011,11000,235.5,75.1,1768.8,454250,253170485
9/26/2011,11000,235.5,75.1,1768.8,454250,253170485
9/27/2011,11000,235.5,75.1,1768.8,454250,253170485
9/28/2011,11000,235.5,75.1,1768.8,454250,253170485
9/29/2011,11000,235.5,75.1,1768.8,454250,253170485
9/30/2011,11000,235.5,75.1,1768.8,454250,253170485
10/3/2011,11000,235.5,75.1,1768.8,449890,256664805
10/4/2011,11000,235.5,75.1,1768.8,449890,256664805
10/6/2011,11000,235.5,75.1,1768.8,449890,256664805
10/7/2011,11500,235.5,75.1,1768.8,449890,256664805
10/10/2011,11500,235.5,75.1,1768.8,449890,256664805
10/11/2011,11500,235.5,75.1,1768.8,449890,256664805
10/12/2011,11500,235.5,75.1,1768.8,449890,256664805
10/13/2011,11500,235.5,75.1,1768.8,449890,256664805
10/17/2011,11500,235.5,75.1,1768.8,449890,256664805
10/18/2011,11500,235.5,75.1,1768.8,449890,256664805
10/19/2011,11500,235.5,75.1,1768.8,449890,256664805
10/20/2011,11500,235.5,75.1,1768.8,449890,256664805
10/21/2011,11500,235.5,75.1,1768.8,449890,256664805
10/24/2011,11500,235.5,75.1,1768.8,449890,256664805
10/25/2011,11500,235.5,75.1,1768.8,449890,256664805
10/26/2011,11500,235.5,75.1,1768.8,449890,256664805
10/27/2011,11500,235.5,75.1,1768.8,449890,256664805
10/28/2011,12500,235.5,75.1,1768.8,449890,256664805
10/31/2011,12500,235.5,75.1,1768.8,449890,256664805
11/1/2011,12500,235.5,75.1,1768.8,403287,241199206
11/2/2011,12500,235.5,75.1,1768.8,403287,241199206
11/4/2011,12500,235.5,75.1,1768.8,403287,241199206
11/7/2011,12500,235.5,75.1,1768.8,403287,241199206
11/8/2011,12500,235.5,75.1,1768.8,403287,241199206
11/9/2011,12500,235.5,75.1,1768.8,403287,241199206
11/10/2011,12000,235.5,75.1,1768.8,403287,241199206
11/11/2011,12000,235.5,75.1,1768.8,403287,241199206
11/15/2011,12000,235.5,75.1,1768.8,403287,241199206
11/16/2011,12000,235.5,75.1,1768.8,403287,241199206
11/17/2011,12000,235.5,75.1,1768.8,403287,241199206
11/18/2011,12000,235.5,75.1,1768.8,403287,241199206
11/21/2011,12000,235.5,75.1,1768.8,403287,241199206
11/22/2011,12000,235.5,75.1,1768.8,403287,241199206
11/23/2011,12000,235.5,75.1,1768.8,403287,241199206
11/24/2011,12000,235.5,75.1,1768.8,403287,241199206
11/25/2011,12100,235.5,75.1,1768.8,403287,241199206
11/28/2011,12100,235.5,75.1,1768.8,403287,241199206
11/29/2011,12100,235.5,75.1,1768.8,403287,241199206
11/30/2011,12000,235.5,75.1,1768.8,403287,241199206
12/1/2011,12000,235.5,75.1,1768.8,324860,193178557
12/2/2011,12000,235.5,75.1,1768.8,324860,193178557
12/5/2011,12000,235.5,75.1,1768.8,324860,193178557
12/6/2011,11500,235.5,75.1,1768.8,324860,193178557
12/7/2011,11000,235.5,75.1,1768.8,324860,193178557
12/8/2011,11000,235.5,75.1,1768.8,324860,193178557
12/9/2011,11000,235.5,75.1,1768.8,324860,193178557
12/12/2011,11000,235.5,75.1,1768.8,324860,193178557
12/13/2011,11000,235.5,75.1,1768.8,324860,193178557
12/14/2011,11000,235.5,75.1,1768.8,324860,193178557
12/15/2011,11000,235.5,75.1,1768.8,324860,193178557
12/16/2011,11000,235.5,75.1,1768.8,324860,193178557
12/19/2011,11000,235.5,75.1,1768.8,324860,193178557
12/20/2011,11500,235.5,75.1,1768.8,324860,193178557
12/21/2011,11000,235.5,75.1,1768.8,324860,193178557
12/22/2011,11000,235.5,75.1,1768.8,324860,193178557
12/23/2011,11000,235.5,75.1,1768.8,324860,193178557
12/26/2011,11000,235.5,75.1,1768.8,324860,193178557
12/27/2011,11000,235.5,75.1,1768.8,324860,193178557
12/28/2011,11000,235.5,75.1,1768.8,324860,193178557
12/29/2011,11000,235.5,75.1,1768.8,324860,193178557
12/30/2011,11000,235.5,75.1,1768.8,324860,193178557
1/3/2012,11000,235.9,74,1746.1,255031,146017284
1/4/2012,11000,235.9,74,1746.1,255031,146017284
1/5/2012,11000,235.9,74,1746.1,255031,146017284
1/16/2012,11000,235.9,74,1746.1,255031,146017284
1/17/2012,11000,235.9,74,1746.1,255031,146017284
1/31/2012,11000,235.9,74,1746.1,255031,146017284
2/1/2012,11000,235.9,74,1746.1,446960,218753021
2/2/2012,11000,235.9,74,1746.1,446960,218753021
2/4/2012,11000,235.9,74,1746.1,446960,218753021
2/6/2012,11000,235.9,74,1746.1,446960,218753021
2/7/2012,11000,235.9,74,1746.1,446960,218753021
2/8/2012,11000,235.9,74,1746.1,446960,218753021
2/9/2012,11000,235.9,74,1746.1,446960,218753021
2/10/2012,11000,235.9,74,1746.1,446960,218753021
2/13/2012,11000,235.9,74,1746.1,446960,218753021
2/14/2012,11000,235.9,74,1746.1,446960,218753021
2/15/2012,11000,235.9,74,1746.1,446960,218753021
2/16/2012,11000,235.9,74,1746.1,446960,218753021
2/17/2012,11000,235.9,74,1746.1,446960,218753021
2/20/2012,11000,235.9,74,1746.1,446960,218753021
2/21/2012,11000,235.9,74,1746.1,446960,218753021
2/22/2012,11500,235.9,74,1746.1,446960,218753021
2/23/2012,11500,235.9,74,1746.1,446960,218753021
2/24/2012,11500,235.9,74,1746.1,446960,218753021
2/27/2012,11500,235.9,74,1746.1,446960,218753021
2/28/2012,11500,235.9,74,1746.1,446960,218753021
3/2/2012,11500,235.9,74,1746.1,635290,294072090
3/5/2012,11500,235.9,74,1746.1,635290,294072090
3/7/2012,11500,235.9,74,1746.1,635290,294072090
3/8/2012,11500,235.9,74,1746.1,635290,294072090
3/9/2012,11000,235.9,74,1746.1,635290,294072090
3/12/2012,11000,235.9,74,1746.1,635290,294072090
3/13/2012,11000,235.9,74,1746.1,635290,294072090
3/14/2012,11000,235.9,74,1746.1,635290,294072090
3/15/2012,11000,235.9,74,1746.1,635290,294072090
3/16/2012,11000,235.9,74,1746.1,635290,294072090
3/19/2012,11000,235.9,74,1746.1,635290,294072090
3/20/2012,11000,235.9,74,1746.1,635290,294072090
3/21/2012,11000,235.9,74,1746.1,635290,294072090
3/22/2012,11000,235.9,74,1746.1,635290,294072090
3/23/2012,11000,235.9,74,1746.1,635290,294072090
3/28/2012,11000,235.9,74,1746.1,635290,294072090
3/30/2012,11000,235.9,74,1746.1,635290,294072090
4/4/2012,11000,235.9,74,1746.1,873914,380759484
4/5/2012,11000,235.9,74,1746.1,873914,380759484
4/6/2012,11000,235.9,74,1746.1,873914,380759484
4/9/2012,11000,235.9,74,1746.1,873914,380759484
4/10/2012,11000,235.9,74,1746.1,873914,380759484
4/11/2012,11000,235.9,74,1746.1,873914,380759484
4/12/2012,11000,235.9,74,1746.1,873914,380759484
4/13/2012,11000,235.9,74,1746.1,873914,380759484
4/16/2012,11000,235.9,74,1746.1,873914,380759484
4/17/2012,11000,235.9,74,1746.1,873914,380759484
4/18/2012,11000,235.9,74,1746.1,873914,380759484
4/19/2012,11000,235.9,74,1746.1,873914,380759484
4/20/2012,11000,235.9,74,1746.1,873914,380759484
4/23/2012,11000,235.9,74,1746.1,873914,380759484
4/24/2012,11000,235.9,74,1746.1,873914,380759484
4/25/2012,11000,235.9,74,1746.1,873914,380759484
4/26/2012,11000,235.9,74,1746.1,873914,380759484
4/27/2012,11000,235.9,74,1746.1,873914,380759484
5/2/2012,11000,235.9,74,1746.1,742434,333258653
5/3/2012,11000,235.9,74,1746.1,742434,333258653
5/4/2012,11000,235.9,74,1746.1,742434,333258653
5/7/2012,11000,235.9,74,1746.1,742434,333258653
5/8/2012,11000,235.9,74,1746.1,742434,333258653
5/9/2012,11000,235.9,74,1746.1,742434,333258653
5/10/2012,11000,235.9,74,1746.1,742434,333258653
5/11/2012,11000,235.9,74,1746.1,742434,333258653
5/14/2012,11000,235.9,74,1746.1,742434,333258653
5/15/2012,11000,235.9,74,1746.1,742434,333258653
5/16/2012,11000,235.9,74,1746.1,742434,333258653
5/17/2012,11000,235.9,74,1746.1,742434,333258653
5/18/2012,11000,235.9,74,1746.1,742434,333258653
